country_name,type,position,artist,title,streams,streams_change,total
Ecuador,weekly,67,The Police,Every Breath You Take,"134648,0","15678,0","7075909,0"
Ecuador,weekly,68,Blessd,NUEVA YORK,"134086,0","29317,0","532986,0"
Ecuador,weekly,69,KAROL G,Coleccionando Heridas,"133792,0","-20832,0","6181707,0"
Ecuador,weekly,70,Taylor Swift,The Fate of Ophelia,"133452,0","279,0","2167035,0"
Ecuador,weekly,71,J Balvin,UN PESO,"131065,0","-14218,0","27738492,0"
Ecuador,weekly,72,Nanpa BÃ¡sico,Hasta AquÃ­ LleguÃ©,"130605,0","-4171,0","15099132,0"
Ecuador,weekly,73,Jezzy,Que SensaciÃ³n - Remix,"129412,0","100,0","1121017,0"
Ecuador,weekly,74,Don Omar,Dile,"129192,0","-30023,0","27229490,0"
Ecuador,weekly,75,Yiyo Sarante,Manos de Tijera,"128562,0","-15989,0","6395480,0"
Ecuador,weekly,76,Adolescent's Orquesta,Virgen,"128232,0","-17503,0","20179648,0"
Ecuador,weekly,77,J Balvin,QUE PRETENDES,"128104,0","-36254,0","22831812,0"
Ecuador,weekly,78,Anuel AA,Sola (Remix),"128054,0","7280,0","14080321,0"
Ecuador,weekly,79,Yan Block,Yo sÃ©,"126711,0","1654,0","5771994,0"
Ecuador,weekly,80,Blessd,COMO OREO,"126369,0","-8142,0","2760871,0"
Ecuador,weekly,81,JHAYCO,No Me Conoce - Remix,"123540,0","-17959,0","13536601,0"
Ecuador,weekly,82,Blessd,Mirame,"122977,0","-3914,0","23115200,0"
Ecuador,weekly,83,Maluma,Cuatro Babys,"122637,0","-3771,0","7402039,0"
Ecuador,weekly,84,Bad Bunny,Moscow Mule,"119325,0","-18611,0","33675281,0"
Ecuador,weekly,85,Bacilos,Caraluna,"118390,0","8411,0","25948167,0"
Ecuador,weekly,86,Frankie Ruiz,DeseÃ¡ndote,"118331,0","-15530,0","8138523,0"
Ecuador,weekly,87,Romeo Santos,Eres MÃ­a,"117646,0","-10008,0","7471152,0"
Ecuador,weekly,88,Rauw Alejandro,El Efecto,"117518,0","-308,0","10921377,0"
Ecuador,weekly,89,BeÃ©le,Frente al Mar,"116881,0","-10584,0","8836410,0"
Ecuador,weekly,90,Fuerza Regida,Marlboro Rojo,"116878,0","-12732,0","3222051,0"
Ecuador,weekly,91,Plan B,Candy,"116587,0","-14595,0","8393500,0"
Ecuador,weekly,92,Jin,Donât Say You Love Me,"116184,0","3461,0","6735964,0"
Ecuador,weekly,93,Fresto Music,Me Hace DaÃ±o Verte,"115798,0","-642,0","13440533,0"
Ecuador,weekly,94,Bizarrap,"Daddy Yankee: Bzrp Music Sessions, Vol. 0/66","115377,0","-14702,0","1891302,0"
Ecuador,weekly,95,Jombriel,Masalveo,"115001,0","-45022,0","2693286,0"
Ecuador,weekly,96,Bizarrap,"J Balvin: Bzrp Music Sessions, Vol. 62/66","114901,0","8883,0","220919,0"
Ecuador,weekly,97,Camilo,Una Vida Pasada,"114763,0","6970,0","9035293,0"
Ecuador,weekly,98,Mon Laferte,Tu Falta De Querer,"114564,0","-7463,0","15699637,0"
Ecuador,weekly,99,ManÃ¡,Labios Compartidos,"114036,0","14792,0","1809392,0"
Ecuador,weekly,100,Bad Bunny,WELTiTA,"113210,0","-10315,0","10361000,0"
Egypt,daily,1,Amr Mostafa,Be3teeny Leh | Red Bull Mazzika Salonat,"135511,0","2007,0","7380830,0"
Egypt,daily,2,Tamer Ashour,Makrehtosh,"96620,0","9857,0","20242169,0"
Egypt,daily,3,ZIAD ZAZA,WALA MEEN,"80277,0","6568,0","12314812,0"
Egypt,daily,4,Lege-Cy,LAW NASYANY,"80145,0","3911,0","16849697,0"
Egypt,daily,5,TUL8TE,Seneen,"79420,0","23085,0","135755,0"
Egypt,daily,6,Bahaa Sultan,ÙØ¹Ø§ÙØ§,"78133,0","2697,0","5038218,0"
Egypt,daily,7,Lege-Cy,3alam Kadaba,"76076,0","49,0","12459279,0"
Egypt,daily,8,Yasmina El-Abd,Ø¶ÙÙØ© - Damma,"73783,0","3050,0","1579009,0"
Egypt,daily,9,TUL8TE,El Hob Gany,"70655,0","-2013,0","12189821,0"
Egypt,daily,10,TUL8TE,Heseeny,"65909,0","-1162,0","15912467,0"
Egypt,daily,11,Lege-Cy,El Waat El Daye3,"63041,0","4973,0","2776730,0"
Egypt,daily,12,ZIAD ZAZA,AGBHA,"60743,0","1072,0","1059736,0"
Egypt,daily,13,Tamer Ashour,Yaah,"59264,0","534,0","13493032,0"
Egypt,daily,14,Tommyy,Emshy,"58867,0","-2027,0","20356317,0"
Egypt,daily,15,ÙØµØ·ÙÙ Ø§ÙØ¬Ù Ù ÙØ§Ø¯Ù Ø§ÙØµØºÙØ± - ØªÙÙ Ø§ÙØ§Ø¨Ø¯Ø§Ø¹,Ø§ÙØª ÙØ§Ø±Ø¯ÙÙ Ø¶ÙÙØ¹Ù - Ø´Ø¨Ø´Ø¨ ÙØ³ØªÙÙØ³Ù,"58468,0","746,0","3225826,0"
Egypt,daily,16,TUL8TE,Shedeeny,"57462,0","130,0","9450055,0"
Egypt,daily,17,Lege-Cy,El Neyya,"55928,0","2188,0","17427651,0"
Egypt,daily,18,Ramy Sabry,ÙÙØ§ Ø¨ÙÙØ­Ø´ÙÙ,"53321,0","2530,0","26226297,0"
Egypt,daily,19,Tommyy,Etghayart,"51992,0","-1563,0","13446576,0"
Egypt,daily,20,Tamer Ashour,Ghebet El Habayeb,"49225,0","-1773,0","11744081,0"
Egypt,daily,21,Angham,Sebtely Alby,"47596,0","5129,0","4019885,0"
Egypt,daily,22,Tamer Ashour,ÙÙØ¬ÙÙÙ ÙÙØ¬ÙØ¹,"46961,0","984,0","33486106,0"
Egypt,daily,23,Shehab,ÙØ±Ø²ÙÙ,"46447,0","6862,0","17534708,0"
Egypt,daily,24,Ramy Sabry,Hayaty Msh Tamam,"45990,0","6318,0","11804416,0"
Egypt,daily,25,Houda Bondok,Ø§ÙØ¬Ø§Ù Ø¨ØªØ§Ø¹Ù,"43921,0","1791,0","12204563,0"
Egypt,daily,26,Nasser,LEH,"43300,0","882,0","2968022,0"
Egypt,daily,27,Essam Sasa,ÙØ¨Ø³Ù Ø¨Ø±ÙØ¯Ø§Øª ( ÙÙÙØ´ ØºÙØ±Ù Ø§ÙØªÙ ÙØ§ ÙØ§ÙØª Ø­ÙÙØ§ ),"43028,0","3025,0","495773,0"
Egypt,daily,28,Maha Ftouni,Ø£ÙÙ Ø­Ø¨,"42333,0","1773,0","7626787,0"
Egypt,daily,29,Karim Cristiano,Ø­Ø¨Ù Ø´Ù ØªÙÙØ§ØªÙÙÙ ( Ø§ÙØª ÙØ§Ø¹Ø¯ Ø¨ØªØ­Ø¨ ÙÙÙØ§ Ø¨ØªØ´Ø±Ø¨ ÙÙØ¨ ),"42248,0","1447,0","836489,0"
Egypt,daily,30,Wegz,Ø§ÙØ¨Ø®Øª,"42109,0","5088,0","44869828,0"
Egypt,daily,31,Ramy Sabry,Seket Leh,"42087,0","4345,0","17809970,0"
Egypt,daily,32,Mohamed Hamaki,Ù Ø§ÙØªÙØ±Øª,"41442,0","818,0","21239217,0"
Egypt,daily,33,Magdy El Zahar,ÙÙ Ø§ÙØµØ­ ÙÙÙ Ø,"41001,0","427,0","1908879,0"
Egypt,daily,34,Tamer Ashour,Kan Mawdo3,"40730,0","6628,0","24224500,0"
Egypt,daily,35,Wegz,El Ayam,"40234,0","646,0","4804348,0"
Egypt,daily,36,Essam Sasa,Ø§ÙØ²Ù ÙØ¹Ø§ÙØ§ Ø­Ø¯ÙØ¯Ù ( Ø¨ÙØ§ Ø§Ù ÙÙÙ Ø§ØªØ¬Ø§Ø­Ø¯ ),"40180,0","362,0","2920218,0"
Egypt,daily,37,Youssif Elashry,Ø§ØªÙØ³ÙÙØ§,"39494,0","2460,0","20298124,0"
Egypt,daily,38,Ahmed Bahaa,Sahran Belel,"39364,0","1668,0","713517,0"
Egypt,daily,39,ZIAD ZAZA,Maalosh Beymot Leh ?,"39255,0","4991,0","290933,0"
Egypt,daily,40,Bahaa Sultan,Ø§ÙØ§ ÙÙ ØºÙØ±Ù,"38900,0","410,0","19693187,0"
Egypt,daily,41,Ramy Sabry,Ø§ÙØ­Ø¨ Ø¹ÙØ¨ÙØ§,"38581,0","400,0","12509649,0"
Egypt,daily,42,Amr Diab,Ragea,"37643,0","-404,0","12600831,0"
Egypt,daily,43,TUL8TE,Narein,"36977,0","368,0","13626704,0"
Egypt,daily,44,nour,Meen Ysadak,"36871,0","-2241,0","11217679,0"
Egypt,daily,45,Wael Jassar,ÙØ®Ø¨Ù ÙÙÙ,"36716,0","654,0","17651886,0"
Egypt,daily,46,Tommyy,Nasy,"36145,0","2344,0","4737656,0"
Egypt,daily,47,Ahmed Saad,Law Tigi,"35903,0","4170,0","2622170,0"
Egypt,daily,48,ZIAD ZAZA,Ø¨Ø§ÙÙÙÙ,"35469,0","3001,0","2737064,0"
Egypt,daily,49,Tamer Ashour,Khaleny Fe Hodnak,"35347,0","-341,0","27188655,0"
Egypt,daily,50,ZIAD ZAZA,Ø¶Ø¯ Ø§ÙÙÙÙ,"35146,0","1476,0","528917,0"
Egypt,daily,51,Ramy Sabry,Ø¨ØªÙØªÙØ±ÙÙ Ø³Ø§Ø¹Ø§Øª,"34315,0","3292,0","12682458,0"
Egypt,daily,52,Tamer Ashour,Tegy Ntrahn,"34127,0","1563,0","24416028,0"
Egypt,daily,53,Shehab,Ø¹Ø§ÙØ¹ÙÙÙ,"33913,0","355,0","28224710,0"
Egypt,daily,54,Essam Sasa,ÙØ­ÙÙÙ ÙØ¯Ø®ÙÙØ§ Ø¹ÙÙ Ø§ÙÙÙØ±ÙÙ - Ø§ÙØªØ±Ù Ù Ø¹ÙØ¬ÙÙ Ø´Ø¹Ø±Ù ÙÙØ±Ø§,"33609,0","-843,0","17685102,0"
Egypt,daily,55,Ahmed Saad,ÙÙØ³Ø±Ø§Øª,"33588,0","1212,0","6543828,0"
Egypt,daily,56,El Waili,Ø¹ Ø§ÙØ¹Ø§Ø¯Ù,"33356,0","-315,0","659446,0"
Egypt,daily,57,Wegz,Kalam Forsan,"32863,0","-472,0","3058244,0"
Egypt,daily,58,Eslam Kabonga,Ø§ÙØ§ ÙØ´ Ø¯ÙÙØ§Ø± ÙØ§ Ø­ÙÙÙÙ,"32837,0","1583,0","22728074,0"
Egypt,daily,59,Essam Sasa,Ø§Ø­ÙÙ Ø¨Ø§Ù Ø¨Ø§Ù ÙÙ ØºÙØ± Ø§Ø²Ø§Ù ( ÙØ¯Ù Ø§ÙØ³Ø¨Øª ÙØªÙØ§ÙÙ Ø§ÙØ§Ø­Ø¯ ),"32566,0","-1416,0","3138738,0"
Egypt,daily,60,Mond,Yazmeely,"31947,0","1324,0","32634128,0"
Egypt,daily,61,Cairokee,Basrah w Atooh,"31513,0","-626,0","32823476,0"
Egypt,daily,62,Karim Cristiano,Ø·Ø¨ Ø·ÙÙÙÙÙ ÙÙ Ø­ØªÙ Ø¨Ø±ÙÙ,"31471,0","56,0","2787140,0"
Egypt,daily,63,Ø²Ø§Ø¯,Ana Meen,"30357,0","-227,0","16350302,0"
Egypt,daily,64,Karim Osama,Kadaba,"30132,0","1425,0","12475705,0"
Egypt,daily,65,Amr Diab,Awel Kol Haga,"30119,0","2319,0","8082199,0"
Egypt,daily,66,Bahaa Sultan,ØµØ­Ø¨Ù ÙØ§ ØµØ­Ø¨Ù,"30060,0","-2417,0","15798498,0"
Egypt,daily,67,Wael Jassar,Zrouf Mandany,"29967,0","2700,0","25643240,0"
Egypt,daily,68,Eslam Kabonga,Ø§ÙØ§ ÙØ¨Ø³Ù Ø§ÙÙØ± Ø³Ø§ÙØ²,"29840,0","-145,0","13819772,0"
Egypt,daily,69,Wael Jassar,Khalina Zekra,"29810,0","5683,0","15278913,0"
Egypt,daily,70,Ramy Sabry,Ø¨Ø­ÙÙ Ø¹ÙÙÙÙ,"29688,0","725,0","12184024,0"
Egypt,daily,71,Teefo,Ø³Ø§ÙØ¹Ù,"29127,0","2137,0","8554646,0"
Egypt,daily,72,Angham,ÙÙ Ø§ÙØª ÙÙÙ,"28318,0","1106,0","13929078,0"
Egypt,daily,73,Lege-Cy,Betadeen,"28227,0","941,0","15556452,0"
Egypt,daily,74,Essam Sasa,ÙÙÙ Ø§ØªØ³Ø§ÙØ³ ÙØ§ØªÙØ§ÙØ¨ ( Ø§ÙØ§ Ø¹ÙØ¯Ù Ø­Ø§Ø³Ù Ø³Ø§Ø¨Ø¹Ù ),"28041,0","0,0","28041,0"
Egypt,daily,75,Amr Diab,Baba,"27908,0","1527,0","13423365,0"
Egypt,daily,76,Ramy Sabry,Ø¨Ø­ÙÙÙÙ Ø¹Ù Ø§ÙØ£ÙØ§Ù,"27466,0","782,0","3212691,0"
Egypt,daily,77,Muslim - ÙÙØ³ÙÙÙ,Etabelna,"26912,0","2728,0","18706172,0"
Egypt,daily,78,TUL8TE,LAYALINA,"26865,0","1959,0","18788737,0"
Egypt,daily,79,Shehab,Ø³ØªØ§ÙÙÙÙ,"26610,0","-929,0","13882979,0"
Egypt,daily,80,Amr Gaber,ÙÙÙ ÙØ§ÙÙ Ø§Ø´ÙØ¹ÙØ§ ÙÙ,"26601,0","312,0","5568077,0"
Egypt,daily,81,Sherine,Btmanna Ansak,"26099,0","1366,0","7263596,0"
Egypt,daily,82,ZIAD ZAZA,ANA ESMY ZIAD ZAZA,"25951,0","1012,0","621927,0"
Egypt,daily,83,George Wassouf,Helaf El Amar,"25832,0","-645,0","2450476,0"
Egypt,daily,84,Wegz,Msh Kol Marra,"25734,0","-81,0","910058,0"
Egypt,daily,85,Angham,Ø®ÙÙÙ ÙØ¹Ø§ÙØ§,"25661,0","694,0","5685290,0"
Egypt,daily,86,Abyusif,Hal Di Kat Hayatak,"25315,0","2383,0","3335095,0"
Egypt,daily,87,ÙØµØ·ÙÙ Ø§ÙØ¬Ù Ù ÙØ§Ø¯Ù Ø§ÙØµØºÙØ± - ØªÙÙ Ø§ÙØ§Ø¨Ø¯Ø§Ø¹,Ø¨Ø¹Ø¨Ø¹ Ø¯Ø§ÙØ±ØªÙ,"25119,0","2498,0","22191729,0"
Egypt,daily,88,Marwan Moussa,KALEMENY BELEL,"25038,0","2589,0","9999574,0"
Egypt,daily,89,Youssif Elashry,Ø§ÙØªÙ ÙØ§ÙØ±Ù ÙÙØ³Ù Ø§ÙÙ Ø,"24961,0","1615,0","21944842,0"
Egypt,daily,90,Omar Meme,ÙØ§ÙÙ ØªØ¹ÙØ´ ÙØªØ´ÙÙ,"24867,0","3249,0","8644337,0"
Egypt,daily,91,Essam Sasa,Ø§ÙÙ Ø­Ø§Ø¬Ù ÙÙØ§ ØªÙÙÙÙÙ ØªØ´ÙÙ Ø§ÙØ¯Ù ÙÙ Ø¬ÙØ¨Ù,"24507,0","374,0","8974801,0"
Egypt,daily,92,Jung Kook,Seven,"24505,0","3777,0","5021245,0"
Egypt,daily,93,Rahma Mohsen,Ø­ÙÙØ© ØªÙÙØ±ÙØ©,"24477,0","1942,0","14433583,0"
Egypt,daily,94,Houda Bondok,Ø®ÙØ¨Øª ØªÙÙØ¹Ø§ØªÙ,"24354,0","1148,0","378648,0"
Egypt,daily,95,ÙØ³ÙÙ,ÙØªØªØºØ±ÙØ´ ÙÙ ØªØ±Ø¨ÙØªÙ,"24237,0","1723,0","810476,0"
Egypt,daily,96,Mond,Rehla,"24023,0","1502,0","22962873,0"
Egypt,daily,97,Essam Sasa,ÙØ§Ø¹Ø¯ Ø§Ø¹Ø¯ Ø§ÙØ¯ÙÙØ§Ø±Ø§Øª - Ø·ÙØ¨ Ø§ÙØ§Ø±Ø¶ Ø§Ø´ØªÙÙ ÙÙÙ,"23921,0","724,0","3205113,0"
Egypt,daily,98,Magdy El Zahar,Ø®Ø§Ø¨Ø· ÙÙØ³Ù Ø¨Ø³ÙØ§Ø­ Ø­Ø§ÙÙ,"23545,0","49,0","8628537,0"
Egypt,daily,99,Bahaa Sultan,Ana Mosammem,"23245,0","-299,0","16359911,0"
Egypt,daily,100,Eslam Kabonga,ÙØ´ÙØ´ ÙÙØ¨Ø±ÙÙ,"23237,0","582,0","158143,0"
Egypt,weekly,1,Amr Mostafa,Be3teeny Leh | Red Bull Mazzika Salonat,"1013563,0","-106932,0","6719384,0"
Egypt,weekly,2,Tamer Ashour,Makrehtosh,"674888,0","66259,0","19771056,0"
Egypt,weekly,3,Lege-Cy,3alam Kadaba,"595962,0","-7429,0","12078312,0"
Egypt,weekly,4,TUL8TE,El Hob Gany,"589485,0","-57889,0","11785070,0"
Egypt,weekly,5,Lege-Cy,LAW NASYANY,"574379,0","78281,0","16462170,0"
Egypt,weekly,6,TUL8TE,Heseeny,"557987,0","-18641,0","15536559,0"
Egypt,weekly,7,Bahaa Sultan,ÙØ¹Ø§ÙØ§,"554758,0","-77564,0","4664230,0"
Egypt,weekly,8,ZIAD ZAZA,WALA MEEN,"540755,0","40119,0","11896705,0"
Egypt,weekly,9,Yasmina El-Abd,Ø¶ÙÙØ© - Damma,"450549,0","78177,0","1258335,0"
Egypt,weekly,10,Tommyy,Emshy,"449300,0","3895,0","20074133,0"
Egypt,weekly,11,Lege-Cy,El Neyya,"434649,0","-19451,0","17185842,0"
Egypt,weekly,12,ÙØµØ·ÙÙ Ø§ÙØ¬Ù Ù ÙØ§Ø¯Ù Ø§ÙØµØºÙØ± - ØªÙÙ Ø§ÙØ§Ø¨Ø¯Ø§Ø¹,Ø§ÙØª ÙØ§Ø±Ø¯ÙÙ Ø¶ÙÙØ¹Ù - Ø´Ø¨Ø´Ø¨ ÙØ³ØªÙÙØ³Ù,"433227,0","17924,0","2927000,0"
Egypt,weekly,13,TUL8TE,Shedeeny,"426455,0","-3761,0","9160201,0"
Egypt,weekly,14,Tommyy,Etghayart,"399037,0","-14122,0","13162540,0"
Egypt,weekly,15,Ramy Sabry,ÙÙØ§ Ø¨ÙÙØ­Ø´ÙÙ,"379045,0","51365,0","25921713,0"
Egypt,weekly,16,Lege-Cy,El Waat El Daye3,"378790,0","-2213,0","2304836,0"
Egypt,weekly,17,ZIAD ZAZA,AGBHA,"367347,0","135124,0","838139,0"
Egypt,weekly,18,Tamer Ashour,ÙÙØ¬ÙÙÙ ÙÙØ¬ÙØ¹,"361592,0","48007,0","33440812,0"
Egypt,weekly,19,Tamer Ashour,Ghebet El Habayeb,"351239,0","39504,0","11497967,0"
Egypt,weekly,20,Ramy Sabry,Hayaty Msh Tamam,"349514,0","48945,0","11623268,0"
Egypt,weekly,21,Houda Bondok,Ø§ÙØ¬Ø§Ù Ø¨ØªØ§Ø¹Ù,"335425,0","-24271,0","12025847,0"
Egypt,weekly,22,Tamer Ashour,Yaah,"325760,0","39160,0","13231977,0"
Egypt,weekly,23,Nasser,LEH,"325308,0","-11526,0","2753770,0"
Egypt,weekly,24,Angham,Sebtely Alby,"316846,0","3621,0","3821625,0"
Egypt,weekly,25,Essam Sasa,Ø§ÙØ²Ù ÙØ¹Ø§ÙØ§ Ø­Ø¯ÙØ¯Ù ( Ø¨ÙØ§ Ø§Ù ÙÙÙ Ø§ØªØ¬Ø§Ø­Ø¯ ),"312677,0","-21912,0","2649703,0"
Egypt,weekly,26,Shehab,ÙØ±Ø²ÙÙ,"310589,0","10365,0","17358066,0"
Egypt,weekly,27,Mohamed Hamaki,Ù Ø§ÙØªÙØ±Øª,"307471,0","32027,0","21038361,0"
Egypt,weekly,28,Bahaa Sultan,Ø§ÙØ§ ÙÙ ØºÙØ±Ù,"306999,0","2501,0","19524717,0"
Egypt,weekly,29,Ahmed Saad,ÙÙØ³Ø±Ø§Øª,"305220,0","8510,0","6391410,0"
Egypt,weekly,30,Ramy Sabry,Ø§ÙØ­Ø¨ Ø¹ÙØ¨ÙØ§,"302986,0","14319,0","12287609,0"
Egypt,weekly,31,TUL8TE,Narein,"287223,0","-74102,0","13387143,0"
Egypt,weekly,32,Youssif Elashry,Ø§ØªÙØ³ÙÙØ§,"284804,0","4065,0","20120294,0"
Egypt,weekly,33,Magdy El Zahar,ÙÙ Ø§ÙØµØ­ ÙÙÙ Ø,"284609,0","22744,0","1669755,0"
Egypt,weekly,34,Karim Cristiano,Ø­Ø¨Ù Ø´Ù ØªÙÙØ§ØªÙÙÙ ( Ø§ÙØª ÙØ§Ø¹Ø¯ Ø¨ØªØ­Ø¨ ÙÙÙØ§ Ø¨ØªØ´Ø±Ø¨ ÙÙØ¨ ),"284349,0","58014,0","649716,0"
Egypt,weekly,35,Ramy Sabry,Seket Leh,"281532,0","11554,0","17651888,0"
Egypt,weekly,36,nour,Meen Ysadak,"280187,0","-7332,0","11163805,0"
Egypt,weekly,37,Maha Ftouni,Ø£ÙÙ Ø­Ø¨,"274366,0","-19628,0","7453006,0"
Egypt,weekly,38,Tommyy,Nasy,"268688,0","-27795,0","4563624,0"
Egypt,weekly,39,Wegz,El Ayam,"268005,0","18556,0","4617237,0"
Egypt,weekly,40,Essam Sasa,ÙØ­ÙÙÙ ÙØ¯Ø®ÙÙØ§ Ø¹ÙÙ Ø§ÙÙÙØ±ÙÙ - Ø§ÙØªØ±Ù Ù Ø¹ÙØ¬ÙÙ Ø´Ø¹Ø±Ù ÙÙØ±Ø§,"267857,0","-20516,0","17521673,0"
Egypt,weekly,41,Wegz,Ø§ÙØ¨Ø®Øª,"263860,0","43972,0","44686059,0"
Egypt,weekly,42,Amr Diab,Ragea,"260927,0","-21096,0","12503775,0"
Egypt,weekly,43,Tamer Ashour,Kan Mawdo3,"260720,0","22742,0","24020176,0"
Egypt,weekly,44,Shehab,Ø¹Ø§ÙØ¹ÙÙÙ,"260305,0","12390,0","28068275,0"
Egypt,weekly,45,Wegz,Kalam Forsan,"257526,0","-52699,0","2798574,0"
Egypt,weekly,46,Bahaa Sultan,ØµØ­Ø¨Ù ÙØ§ ØµØ­Ø¨Ù,"252784,0","-11381,0","15640678,0"
Egypt,weekly,47,Karim Cristiano,Ø·Ø¨ Ø·ÙÙÙÙÙ ÙÙ Ø­ØªÙ Ø¨Ø±ÙÙ,"247331,0","-23277,0","2636112,0"
Egypt,weekly,48,Cairokee,Basrah w Atooh,"246887,0","-9047,0","32673443,0"
Egypt,weekly,49,Tamer Ashour,Khaleny Fe Hodnak,"245880,0","19779,0","27063911,0"
Egypt,weekly,50,Mond,Yazmeely,"240913,0","4700,0","32534766,0"
Egypt,weekly,51,Ø²Ø§Ø¯,Ana Meen,"240752,0","-22395,0","16138815,0"
Egypt,weekly,52,ZIAD ZAZA,Ø¨Ø§ÙÙÙÙ,"240170,0","-9639,0","2588124,0"
Egypt,weekly,53,Essam Sasa,Ø§Ø­ÙÙ Ø¨Ø§Ù Ø¨Ø§Ù ÙÙ ØºÙØ± Ø§Ø²Ø§Ù ( ÙØ¯Ù Ø§ÙØ³Ø¨Øª ÙØªÙØ§ÙÙ Ø§ÙØ§Ø­Ø¯ ),"239839,0","-24711,0","2902826,0"
Egypt,weekly,54,Wael Jassar,ÙØ®Ø¨Ù ÙÙÙ,"239457,0","-8218,0","17520546,0"
Egypt,weekly,55,Essam Sasa,ÙØ¨Ø³Ù Ø¨Ø±ÙØ¯Ø§Øª ( ÙÙÙØ´ ØºÙØ±Ù Ø§ÙØªÙ ÙØ§ ÙØ§ÙØª Ø­ÙÙØ§ ),"235155,0","0,0","235155,0"
Egypt,weekly,56,Eslam Kabonga,Ø§ÙØ§ ÙØ´ Ø¯ÙÙØ§Ø± ÙØ§ Ø­ÙÙÙÙ,"234105,0","9260,0","22595347,0"
Egypt,weekly,57,Amr Diab,Awel Kol Haga,"222650,0","-4634,0","7993006,0"
Egypt,weekly,58,Ahmed Bahaa,Sahran Belel,"220126,0","56255,0","542796,0"
Egypt,weekly,59,Ramy Sabry,Ø¨ØªÙØªÙØ±ÙÙ Ø³Ø§Ø¹Ø§Øª,"219480,0","28032,0","12546409,0"
Egypt,weekly,60,Karim Osama,Kadaba,"216248,0","-8220,0","12330818,0"
Egypt,weekly,61,Amr Diab,Baba,"215483,0","-2644,0","13230738,0"
Egypt,weekly,62,ZIAD ZAZA,Ø¶Ø¯ Ø§ÙÙÙÙ,"213041,0","62123,0","363959,0"
Egypt,weekly,63,Eslam Kabonga,Ø§ÙØ§ ÙØ¨Ø³Ù Ø§ÙÙØ± Ø³Ø§ÙØ²,"211521,0","14903,0","13651162,0"
Egypt,weekly,64,Angham,ÙÙ Ø§ÙØª ÙÙÙ,"209682,0","15531,0","13740642,0"
Egypt,weekly,65,Rahma Mohsen,Ø­ÙÙØ© ØªÙÙØ±ÙØ©,"207774,0","-11879,0","14314196,0"
Egypt,weekly,66,Youssif Elashry,Ø§ÙØªÙ ÙØ§ÙØ±Ù ÙÙØ³Ù Ø§ÙÙ Ø,"204225,0","10719,0","21818102,0"
Egypt,weekly,67,Ahmed Saad,Law Tigi,"203451,0","16297,0","2416209,0"
Egypt,weekly,68,Wegz,Msh Kol Marra,"199161,0","-49847,0","675788,0"
Egypt,weekly,69,Teefo,Ø³Ø§ÙØ¹Ù,"195893,0","-648,0","8309613,0"
Egypt,weekly,70,Ramy Sabry,Ø¨Ø­ÙÙ Ø¹ÙÙÙÙ,"195201,0","19753,0","12041174,0"
Egypt,weekly,71,Eslam Kabonga,ÙØ´ÙØ´ ÙÙØ¨Ø±ÙÙ,"194647,0","0,0","194647,0"
Egypt,weekly,72,Tamer Ashour,Tegy Ntrahn,"193595,0","30794,0","24287994,0"
Egypt,weekly,73,Amr Gaber,ÙÙÙ ÙØ§ÙÙ Ø§Ø´ÙØ¹ÙØ§ ÙÙ,"191784,0","-29798,0","5365046,0"
Egypt,weekly,74,El Waili,Ø¹ Ø§ÙØ¹Ø§Ø¯Ù,"191668,0","12197,0","499013,0"
Egypt,weekly,75,Shehab,Ø³ØªØ§ÙÙÙÙ,"191293,0","10201,0","13790640,0"
Egypt,weekly,76,Ramy Sabry,Ø¨Ø­ÙÙÙÙ Ø¹Ù Ø§ÙØ£ÙØ§Ù,"190215,0","473,0","3080105,0"
Egypt,weekly,77,ÙØµØ·ÙÙ Ø§ÙØ¬Ù Ù ÙØ§Ø¯Ù Ø§ÙØµØºÙØ± - ØªÙÙ Ø§ÙØ§Ø¨Ø¯Ø§Ø¹,Ø¨Ø¹Ø¨Ø¹ Ø¯Ø§ÙØ±ØªÙ,"189164,0","-15007,0","22057683,0"
Egypt,weekly,78,Muslim - ÙÙØ³ÙÙÙ,Etabelna,"189107,0","-743,0","18551447,0"
Egypt,weekly,79,Wael Jassar,Khalina Zekra,"187978,0","3999,0","15327004,0"
Egypt,weekly,80,Abyusif,Hal Di Kat Hayatak,"185881,0","-16970,0","3242554,0"
Egypt,weekly,81,Tamer Ashour,Baoul Aady,"185752,0","9451,0","12376040,0"
Egypt,weekly,82,Essam Sasa,ÙØ§Ø¹Ø¯ Ø§Ø¹Ø¯ Ø§ÙØ¯ÙÙØ§Ø±Ø§Øª - Ø·ÙØ¨ Ø§ÙØ§Ø±Ø¶ Ø§Ø´ØªÙÙ ÙÙÙ,"183929,0","6968,0","3106424,0"
Egypt,weekly,83,Saint Levant,DO YOU LOVE ME? / Ø³ÙÙÙØ±Ø©,"182427,0","-2648,0","5196420,0"
Egypt,weekly,84,Sherine,Btmanna Ansak,"182373,0","4001,0","7313710,0"
Egypt,weekly,85,Angham,Ø®ÙÙÙ ÙØ¹Ø§ÙØ§,"180157,0","7088,0","5399985,0"
Egypt,weekly,86,ZIAD ZAZA,ANA ESMY ZIAD ZAZA,"179026,0","38249,0","536708,0"
Egypt,weekly,87,Tommyy,2olly Leh,"176543,0","-10836,0","1654269,0"
Egypt,weekly,88,Bahaa Sultan,Ana Mosammem,"175928,0","-18378,0","16311604,0"
