country_name,type,position,artist,title,streams,streams_change,total
Brazil,daily,73,Felipe e Rodrigo,Caos De AlguÃ©m - Ao Vivo,330293.0,3037.0,84203701.0
Brazil,daily,74,MC Willian,Valentino,329753.0,-30074.0,53310469.0
Brazil,daily,75,Mc Lele JP,ChatÃ£o,329485.0,30530.0,7325839.0
Brazil,daily,76,MatuÃª,MÃ¡quina do Tempo,323259.0,1820.0,147861866.0
Brazil,daily,77,Felipe e Rodrigo,Dois Gumes - Ao Vivo,321985.0,48214.0,21514605.0
Brazil,daily,78,Natanzinho Lima,Sonho de Amor - Ao Vivo,316461.0,36325.0,30008000.0
Brazil,daily,79,MC Meno K,A Firma Segue Lucrando,315960.0,1009.0,16541115.0
Brazil,daily,80,Dj GM,Set Dj Gm 8.0,312626.0,-19356.0,4245048.0
Brazil,daily,81,MC GP,Semi Nua,310042.0,39405.0,1253064.0
Brazil,daily,82,Nilo,Fui Mlk,308257.0,43567.0,234704575.0
Brazil,daily,83,LukÃ£o Mec,Passa o teu Bigode,305299.0,0.0,1900988.0
Brazil,daily,84,Gusttavo Lima,Culpa,304623.0,71474.0,5685419.0
Brazil,daily,85,JÃºnior e CÃ©zar,Cheiro De Culpado - Ao Vivo,303327.0,29295.0,13802130.0
Brazil,daily,86,The Police,Every Breath You Take,301275.0,24588.0,96934079.0
Brazil,daily,87,ZÃ© Neto & Cristiano,Resumindo - Ao Vivo,300949.0,8256.0,90218725.0
Brazil,daily,88,Murilo Huff,Dois Enganados,300511.0,17342.0,16691847.0
Brazil,daily,89,LegiÃ£o Urbana,Tempo Perdido,299667.0,639.0,131594885.0
Brazil,daily,90,Dj Yuri Pedrada,SET DJ YURI PEDRADA - TRAVA CHIP,298618.0,31973.0,4936870.0
Brazil,daily,91,Gusttavo Lima,Saudade e Cabelos Brancos,296827.0,59827.0,10787517.0
Brazil,daily,92,Gusttavo Lima,Ainda Tem Amor,295605.0,63145.0,3096356.0
Brazil,daily,93,MORADA,Ã Tudo Sobre VocÃª / Ser Mudado - Ao Vivo,295572.0,-9143.0,80229708.0
Brazil,daily,94,Dj Guuh,VAI NO CHÃO BANDIDA,295293.0,14238.0,49625008.0
Brazil,daily,95,Panda,Tem Que Ser VocÃª / O Que Combina Comigo Ã VocÃª - Ao Vivo,293216.0,30992.0,26178284.0
Brazil,daily,96,LÃ©o Foguete,CÃ³pia Proibida,290721.0,16244.0,219449985.0
Brazil,daily,97,ZÃ© Neto & Cristiano,Escondendo o Ouro - Ao Vivo,287027.0,11608.0,127072574.0
Brazil,daily,98,Gusttavo Lima,Sofro e NÃ£o Nego,285920.0,56141.0,8863821.0
Brazil,daily,99,Jorge & Mateus,Sol Nos Olhos,285173.0,30897.0,25023271.0
Brazil,daily,100,Mc Don Juan,Ela Sai de ProvocaÃ§Ã£o,282226.0,33455.0,4089633.0
Bulgaria,daily,1,Djordan,ÐÐ£-ÐÐ£,18364.0,1113.0,266717.0
Bulgaria,daily,2,VANE$$A,Loro Piana,15780.0,1579.0,95315.0
Bulgaria,daily,3,Gabriella,ÐÐ°Ð±ÑÐ¸ÐµÐ»Ð°,15059.0,1193.0,423655.0
Bulgaria,daily,4,Selina,ÐÐ´Ð¸Ð³Ð° Ð¼Ñ Ð±Ð¸Ð²ÑÐ°ÑÐ°,14683.0,2222.0,526308.0
Bulgaria,daily,5,COCONUT HITS,Ð¡ÑÑÐ´Ð¸ÑÐ¸ Ð´Ð° Ð½ÑÐ¼Ð°,13866.0,750.0,259744.0
Bulgaria,daily,6,Emanuela,Kasay,13461.0,1017.0,1059898.0
Bulgaria,daily,7,DJ Damyan,ÐÐ°Ð»ÐºÐ°Ð½ÑÐºÐ° Ð´Ð²Ð¾Ð¹ÐºÐ°,12360.0,2468.0,1272205.0
Bulgaria,daily,8,Ivayla,Ð¥Ð¾ÑÐµÐ»,11421.0,79.0,286192.0
Bulgaria,daily,9,Mirela,ÐÐ°Ð¼ ÐÐ°Ð¼ ÐÐ°Ð¼,10746.0,-511.0,470596.0
Bulgaria,daily,10,SIMONA,ÐÐ°ÑÐ¸Ð½Ð°ÑÐ°,9949.0,1175.0,1813667.0
Bulgaria,daily,11,Andrea,Topa Topa,9705.0,1495.0,645381.0
Bulgaria,daily,12,Mirela,Ð¦ÐµÐ»ÑÐ²ÐºÐ° Ñ Tequila,9127.0,1123.0,2400271.0
Bulgaria,daily,13,SIMONA,ÐÑÐ¾ÑÑÐ¾ Ð¼Ð¸ ÐºÐ°Ð¶Ð¸,8839.0,950.0,27783.0
Bulgaria,daily,14,V:RGO,PORSCHE,8677.0,-441.0,1189138.0
Bulgaria,daily,15,Selina,Ð¢ÑÐ°ÑÐ¸Ðº,8206.0,693.0,1899781.0
Bulgaria,daily,16,Kiara,Ð¤Ð»Ð¸ÑÑÐ°Ð´Ð¶Ð¸Ð¹ÐºÐ°,7910.0,1299.0,65700.0
Bulgaria,daily,17,Jimin,Who,7792.0,-1056.0,9375031.0
Bulgaria,daily,18,Galin,Ð¢Ð°Ð·Ð¸ Ð´Ð¸ÑÐºÐ¾ÑÐµÐºÐ°,7671.0,2266.0,2253505.0
Bulgaria,daily,19,Kiara,ÐÐµÐ· ÐºÐ¾Ð·,7160.0,-791.0,827695.0
Bulgaria,daily,20,Ursaru,Ciumi Ciumi,7070.0,1215.0,29809.0
Bulgaria,daily,21,Djordan,ÐÐ°Ð»Ðµ Ð´Ð°Ð»Ðµ,7053.0,835.0,692176.0
Bulgaria,daily,22,Kiara,ÐÐ¸ÑÐ»Ð¸ Ð¼Ñ,6875.0,2240.0,1741245.0
Bulgaria,daily,23,Emanuela,Danoto kopay,6786.0,648.0,2404428.0
Bulgaria,daily,24,Djo,End of Beginning,6652.0,320.0,575551.0
Bulgaria,daily,25,EsDeeKid,Phantom,6598.0,497.0,577491.0
Bulgaria,daily,26,V:RGO,TVOQTA LUBOV,6392.0,1176.0,912175.0
Bulgaria,daily,27,Preslava,Bez teb,6186.0,822.0,912709.0
Bulgaria,daily,28,Jimin,Be Mine,6023.0,-666.0,2389872.0
Bulgaria,daily,29,Djena,S men da varvish,5881.0,-214.0,2493182.0
Bulgaria,daily,30,Alisia,Imame li vrazka,5865.0,-313.0,1751378.0
Bulgaria,daily,31,Krissy,ÐÐ¶ÑÐ¼Ð±Ð°ÑÐµ,5586.0,203.0,826978.0
Bulgaria,daily,32,Sean Paul,(When You Gonna) Give It Up to Me,5450.0,988.0,115505.0
Bulgaria,daily,33,EsDeeKid,4 Raws,5449.0,456.0,253878.0
Bulgaria,daily,34,Preslava,Ne se iztrivash,5421.0,396.0,1591094.0
Bulgaria,daily,35,SIMONA,ÐÐ°Ð¹ Ð¿Ð¾Ð»ÑÐ´ÑÑ,5329.0,1823.0,1620282.0
Bulgaria,daily,36,Alisia,ÐÐ¾ÐºÑÐ¼Ð¸,5308.0,516.0,108958.0
Bulgaria,daily,37,Dessita,OPA OPA,5212.0,-948.0,1277641.0
Bulgaria,daily,38,VANE$$A,ÐÐ°Ð½Ð¸Ñ,5196.0,880.0,792926.0
Bulgaria,daily,39,Dessita,ÐÐ¾Ð±ÑÐ¾ Ð¼Ð¾Ð¼ÑÐµ,5152.0,90.0,587169.0
Bulgaria,daily,40,Taylor Swift,The Fate of Ophelia,5129.0,793.0,506946.0
Bulgaria,daily,41,Medi,Ð©Ðµ Ð¼Ðµ ÑÑÑÑÐ¸Ñ,5039.0,-210.0,1215981.0
Bulgaria,daily,42,Tedi Aleksandrova,Hasta La Vista Baby,5027.0,-754.0,1006347.0
Bulgaria,daily,43,EsDeeKid,Century,4951.0,464.0,277837.0
Bulgaria,daily,44,Emanuela,Notarialno zaveren,4837.0,-740.0,2351406.0
Bulgaria,daily,45,Lidia,ÐÑÐµÑÐ½Ð¸ÑÐ¸,4779.0,686.0,2516088.0
Bulgaria,daily,46,Silver,ÐÐ¼ÑÑÐµÑÐ´Ð°Ð¼,4768.0,1003.0,1234876.0
Bulgaria,daily,47,Selina,ÐÑÐºÐ°ÑÐ¸Ð»Ð°,4760.0,658.0,880447.0
Bulgaria,daily,48,RAYE,WHERE IS MY HUSBAND!,4728.0,161.0,403026.0
Bulgaria,daily,49,Emanuela,Da Si Plashtal,4714.0,379.0,2039793.0
Bulgaria,daily,50,Selina,ÐÐ°Ð·Ð¾ÑÐ¸ÑÑÐºÐ°,4712.0,-516.0,957545.0
Bulgaria,daily,51,Galena,ÐÐ° Ð½Ð°Ð³ÑÐ°Ð´Ð°,4697.0,302.0,456036.0
Bulgaria,daily,52,Konstantin,Ne me zasluzhavash,4623.0,-752.0,3019619.0
Bulgaria,daily,53,Toni Storaro,ÐÐ°Ð¹ ÐÐ°ÑÐ¸,4610.0,0.0,178621.0
Bulgaria,daily,54,Preslava,Moeto slabo myasto,4600.0,716.0,2688952.0
Bulgaria,daily,55,Krisko,Ministarat Na Veselieto,4554.0,653.0,2057382.0
Bulgaria,daily,56,Djordan,ÐÐ¾Ð»ÑÐ´ÐµÐ¹,4534.0,24.0,1072341.0
Bulgaria,daily,57,Galena,ÐÑÐµ Ð¿Ð¾ Ð¶Ð¸Ð²Ð¾ÑÐ°,4492.0,196.0,1161007.0
Bulgaria,daily,58,Adam,Bum Lake Pare,4480.0,446.0,2461417.0
Bulgaria,daily,59,Andrea,Edno,4413.0,990.0,367550.0
Bulgaria,daily,60,Emanuela,Bez chuvstva,4410.0,1063.0,1500892.0
Bulgaria,daily,61,EsDeeKid,LV Sandals,4398.0,302.0,313620.0
Bulgaria,daily,62,Djordan,Mutsuna,4299.0,591.0,893760.0
Bulgaria,daily,63,Djordan,ÐÐ°Ð½Ð¸Ð°Ðº,4278.0,549.0,963728.0
Bulgaria,daily,64,Zara Larsson,Lush Life,4267.0,94.0,111479.0
Bulgaria,daily,65,Emanuela,Doseshtay se sam,4244.0,466.0,571507.0
Bulgaria,daily,66,Billy Hlapeto,ÐÐ°ÑÐ¼Ð°Ð¹ÑÑÐ¾ÑÑÐºÐ°,4237.0,1503.0,2244441.0
Bulgaria,daily,67,Lorena,ÐÐµÐ½Ð° Ð·Ð° Ð»ÑÐ´Ð½Ð¸ÑÐ°ÑÐ°,4223.0,496.0,330885.0
Bulgaria,daily,68,Andrea,Dai Mi Vsichko,4186.0,1393.0,2706586.0
Bulgaria,daily,69,2bona,Nema Koj,4159.0,451.0,91190.0
Bulgaria,daily,70,Djena,Huligani,4090.0,1389.0,996000.0
Bulgaria,daily,71,Dimoff,300,4075.0,310.0,114285.0
Bulgaria,daily,72,Lorena,Ð¯ÐºÐ° Ðµ Ð¶ÐµÐ½Ð° ÑÐ¸,4044.0,148.0,164827.0
Bulgaria,daily,73,Alisia,Lyubov li e,4031.0,637.0,167917.0
Bulgaria,daily,74,Galena,22:22,3960.0,693.0,1338178.0
Bulgaria,daily,75,DJ Damyan,ÐÐºÐ°Ð´Ð°Ñ,3925.0,108.0,4108901.0
Bulgaria,daily,76,Galin,ÐÐ¾Ð¼ÑÐµ Ð±ÐµÐ· ÑÑÑÑÐµ,3858.0,326.0,331373.0
Bulgaria,daily,77,MBT,Only Fans,3857.0,731.0,1458450.0
Bulgaria,daily,78,Ivayla,ÐÑÑÑÐ½Ð° Ð¶ÐµÐ³Ð°,3835.0,-86.0,726416.0
Bulgaria,daily,79,Dessita,Ð Ð°Ð·ÐºÐ°Ð¶Ð¸ Ñ,3827.0,709.0,2085208.0
Bulgaria,daily,80,V:RGO,HIM,3807.0,676.0,846758.0
Bulgaria,daily,81,Medi,ÐÐ°Ð¼Ð° Ð½Ðµ Ð´Ð°Ð²Ð°,3786.0,96.0,490979.0
Bulgaria,daily,82,Fiki,"Kazah ""NE""",3765.0,1013.0,1013821.0
Bulgaria,daily,83,Andrea,Losha,3734.0,-56.0,3760075.0
Bulgaria,daily,84,Kali,Kopie,3704.0,1078.0,81785.0
Bulgaria,daily,85,Emanuela,Vinovna,3686.0,238.0,328850.0
Bulgaria,daily,86,Chill77,Papaoutai,3655.0,694.0,15998.0
Bulgaria,daily,87,V:RGO,RAZ DVA TRI,3640.0,322.0,1363400.0
Bulgaria,daily,88,Dessita,ÐÑÐ±Ð¾Ð² Ð·Ð° Ð¿ÑÐ¸ÑÐ¾Ð»Ð¾Ð³,3634.0,-718.0,173598.0
Bulgaria,daily,89,A$AP Rocky,Punk Rocky,3623.0,0.0,6100.0
Bulgaria,daily,90,KATSEYE,Gabriela,3586.0,147.0,775939.0
Bulgaria,daily,91,V:RGO,HULIGAN,3570.0,501.0,479092.0
Bulgaria,daily,92,Bruno Mars,I Just Might,3545.0,0.0,3545.0
Bulgaria,daily,93,Djordan,ÐÐµÑÐ°ÐºÐ»Ð¸Ñ,3544.0,68.0,2378306.0
Bulgaria,daily,94,Medi,ÐÐ¸ÑÐ°Ñ Ð»Ð¸ Ð¼Ðµ,3530.0,159.0,43275.0
Bulgaria,daily,95,Azis,Kato Tebe Vtori Nyama,3513.0,284.0,1269136.0
Bulgaria,daily,96,Krisko,#OET,3508.0,468.0,2147386.0
Bulgaria,daily,97,Medi,"ÐÐ±Ð¸ÑÐ°Ð¼ ÑÐµ, ÑÐ¸ Ð¼ÐµÐ½Ðµ - Ð½Ðµ",3480.0,-171.0,562365.0
Bulgaria,daily,98,VANE$$A,"Ð ÐµÐ¶Ðµ, Ð ÐµÐ¶Ðµ",3440.0,857.0,1462115.0
Bulgaria,daily,99,Lorena,ÐÐ¾ÑÑÐ° Ð³ÑÑÐ¼Ð¸,3430.0,-305.0,1215705.0
Bulgaria,daily,100,The Weeknd,One Of The Girls,3429.0,346.0,2779364.0
Canada,daily,1,Djo,End of Beginning,290728.0,8164.0,54537883.0
Canada,daily,2,Taylor Swift,The Fate of Ophelia,234669.0,21975.0,32891713.0
Canada,daily,3,Bruno Mars,I Just Might,207525.0,0.0,207525.0
Canada,daily,4,Olivia Dean,Man I Need,191137.0,-2799.0,22892123.0
Canada,daily,5,Zach Bryan,Plastic Cigarette,180851.0,0.0,180851.0
Canada,daily,6,HUNTR/X,Golden,171872.0,5934.0,49686693.0
Canada,daily,7,Alex Warren,Ordinary,162735.0,-456.0,66760717.0
Canada,daily,8,Luke Combs,Sleepless in a Hotel Room,149307.0,32964.0,329323.0
Canada,daily,9,Disco Lines,No Broke Boys,147047.0,-4160.0,29412929.0
Canada,daily,10,sombr,back to friends,142290.0,-6020.0,42660856.0
Canada,daily,11,Ella Langley,Choosin' Texas,140574.0,1303.0,6690159.0
Canada,daily,12,RAYE,WHERE IS MY HUSBAND!,138220.0,-723.0,11522954.0
Canada,daily,13,Olivia Dean,So Easy (To Fall In Love),136195.0,-332.0,11752624.0
Canada,daily,14,Zara Larsson,Lush Life,133306.0,11235.0,14279882.0
Canada,daily,15,Zach Bryan,Runny Eggs,120693.0,0.0,120693.0
Canada,daily,16,Zach Bryan,Appetite,115106.0,0.0,115106.0
Canada,daily,17,Taylor Swift,Opalite,114635.0,5191.0,21284892.0
Canada,daily,18,The Goo Goo Dolls,Iris,114458.0,1021.0,81224141.0
Canada,daily,19,EsDeeKid,4 Raws,112575.0,6601.0,3955845.0
Canada,daily,20,Zach Bryan,Say Why,111404.0,0.0,111404.0
Canada,daily,21,Zach Bryan,DeAnn's Denim,106568.0,0.0,106568.0
Canada,daily,22,Benson Boone,Beautiful Things,103975.0,1861.0,133085776.0
Canada,daily,23,Zach Bryan,Bad News,101359.0,0.0,101359.0
Canada,daily,24,She & Him,I Thought I Saw Your Face Today,101257.0,-1202.0,2770248.0
Canada,daily,25,Zach Bryan,Drowning,100719.0,0.0,100719.0
Canada,daily,26,The Killers,Mr. Brightside,98093.0,-4143.0,99978166.0
Canada,daily,27,The Police,Every Breath You Take,97804.0,2906.0,32351102.0
Canada,daily,28,Fleetwood Mac,Dreams - 2004 Remaster,97637.0,4195.0,116852028.0
Canada,daily,29,Lil Uzi Vert,What You Saying,96681.0,6084.0,951240.0
Canada,daily,30,Lady Gaga,Die With A Smile,95788.0,15626.0,83485197.0
Canada,daily,31,Zach Bryan,Skin,95494.0,0.0,95494.0
Canada,daily,32,Zach Bryan,Dry Deserts,95454.0,0.0,95454.0
Canada,daily,33,Zach Bryan,Santa Fe,95448.0,0.0,95448.0
Canada,daily,34,Ravyn Lenae,Love Me Not,94835.0,2339.0,34394521.0
Canada,daily,35,Prince,Purple Rain,91861.0,-1691.0,640113.0
Canada,daily,36,Zach Bryan,I Remember Everything,91370.0,2420.0,117193654.0
Canada,daily,37,Teddy Swims,Lose Control,89935.0,4426.0,108293103.0
Canada,daily,38,Billie Eilish,BIRDS OF A FEATHER,89419.0,5021.0,101186838.0
Canada,daily,39,Tate McRae,Sports car,88760.0,-1384.0,40316460.0
Canada,daily,40,Zach Bryan,"Down, Down, Stream",88598.0,0.0,88598.0
Canada,daily,41,Shaboozey,A Bar Song (Tipsy),87880.0,2041.0,135282593.0
Canada,daily,42,A$AP Rocky,Punk Rocky,87529.0,0.0,135026.0
Canada,daily,43,Tyla,CHANEL,87504.0,-1717.0,4206983.0
Canada,daily,44,sombr,12 to 12,87378.0,-6059.0,14628312.0
Canada,daily,45,EsDeeKid,Phantom,86484.0,1042.0,4911698.0
Canada,daily,46,Gigi Perez,Sailor Song,86330.0,-571.0,63293459.0
Canada,daily,47,Justin Bieber,DAISIES,86273.0,-2445.0,27043847.0
Canada,daily,48,Zach Bryan,South and Pine,84646.0,0.0,84646.0
Canada,daily,49,Morgan Wallen,What I Want,84588.0,-1028.0,33926809.0
Canada,daily,50,Morgan Wallen,I Got Better,83072.0,-4544.0,22246064.0
Canada,daily,51,Zach Bryan,Something in the Orange,82554.0,3096.0,129052199.0
Canada,daily,52,Fleetwood Mac,Landslide,82262.0,1662.0,9273181.0
Canada,daily,53,Chappell Roan,Pink Pony Club,80835.0,2361.0,60733538.0
Canada,daily,54,Zach Bryan,Cannonball,80272.0,0.0,80272.0
Canada,daily,55,Post Malone,I Had Some Help (Feat. Morgan Wallen),80000.0,-2540.0,116936963.0
Canada,daily,56,The Neighbourhood,Sweater Weather,79806.0,-1978.0,124098087.0
Canada,daily,57,Ella Langley,weren't for the wind,79314.0,856.0,18322710.0
Canada,daily,58,Zach Bryan,Anyways,78542.0,0.0,78542.0
Canada,daily,59,SIENNA SPIRO,Die On This Hill,78337.0,8415.0,1253196.0
Canada,daily,60,Radiohead,Creep,77754.0,436.0,27653353.0
Canada,daily,61,Gracie Abrams,Thatâs So True,77577.0,-380.0,64901308.0
Canada,daily,62,The Kid LAROI,RATHER BE,77443.0,0.0,77443.0
Canada,daily,63,Drake,One Dance,77132.0,3448.0,120902798.0
Canada,daily,64,Sabrina Carpenter,Manchild,76659.0,1043.0,25642392.0
Canada,daily,65,Zach Bryan,Slicked Back,76234.0,0.0,76234.0
Canada,daily,66,KATSEYE,Gabriela,76029.0,683.0,16651090.0
Canada,daily,67,ROSÃ,APT.,74867.0,7174.0,65417921.0
Canada,daily,68,Kehlani,Folded,74809.0,-3409.0,10230355.0
Canada,daily,69,Coldplay,Yellow,74422.0,3492.0,61952462.0
Canada,daily,70,The Weeknd,Timeless,73907.0,-977.0,61582499.0
Canada,daily,71,Tate McRae,TIT FOR TAT,73454.0,-3197.0,11939310.0
Canada,daily,72,sombr,undressed,72999.0,-3147.0,32386536.0
Canada,daily,73,Zach Bryan,You Can Still Come Home,72734.0,0.0,72734.0
Canada,daily,74,Vance Joy,Riptide,71145.0,-1937.0,113154162.0
Canada,daily,75,Fleetwood Mac,The Chain - 2004 Remaster,71100.0,-2496.0,19006762.0
Canada,daily,76,Zach Bryan,Pink Skies,69649.0,2903.0,63277321.0
Canada,daily,77,Tate McRae,Just Keep Watching (From F1Â® The Movie),68914.0,-1782.0,23585014.0
Canada,daily,78,KATSEYE,Internet Girl,68732.0,-4584.0,647053.0
Canada,daily,79,Bruno Mars,That's What I Like,68704.0,15813.0,32652300.0
Canada,daily,80,Zach Bryan,If They Come Lookin',67895.0,0.0,67895.0
Canada,daily,81,Drake,Headlines,67746.0,-4969.0,17157788.0
Canada,daily,82,Don Toliver,No Pole,67432.0,-1332.0,29517667.0
Canada,daily,83,Zach Bryan,Rivers and Creeks,67259.0,0.0,67259.0
Canada,daily,84,Coldplay,Sparks,66659.0,-422.0,26071622.0
Canada,daily,85,Olivia Dean,A Couple Minutes,66654.0,-3103.0,3571943.0
Canada,daily,86,Chris Stapleton,Tennessee Whiskey,66185.0,4495.0,85969306.0
Canada,daily,87,Daniel Caesar,Who Knows,65230.0,-2607.0,3813613.0
Canada,daily,88,HAVEN.,I Run,65109.0,2485.0,3044046.0
Canada,daily,89,Olivia Dean,Nice To Each Other,65052.0,-2675.0,7849175.0
Canada,daily,90,Saja Boys,Soda Pop,64619.0,2507.0,27542731.0
Canada,daily,91,Zach Bryan,Aeroplane,64040.0,0.0,64040.0
Canada,daily,92,Tory Lanez,The Color Violet,63601.0,-283.0,75240467.0
Canada,daily,93,PinkPantheress,Stateside + Zara Larsson,63440.0,2222.0,423488.0
Canada,daily,94,Riley Green,Worst Way,63421.0,-816.0,28109962.0
Canada,daily,95,Sabrina Carpenter,Espresso,63203.0,836.0,101843295.0
Canada,daily,96,Morgan Wallen,I'm The Problem,63034.0,-3753.0,32338871.0
Canada,daily,97,Noah Kahan,Stick Season,62940.0,-2795.0,117243939.0
Canada,daily,98,Benson Boone,Mystical Magical,62856.0,-266.0,22699124.0
Canada,daily,99,Chappell Roan,"Good Luck, Babe!",62781.0,1078.0,82382459.0
Canada,daily,100,Ty Dolla $ign,DON'T KILL THE PARTY,62743.0,-37.0,719352.0
Chile,daily,1,SINAKA,SENDA BELLAKONA,252211.0,30869.0,6671135.0
Chile,daily,2,Jimin,Who,186891.0,5247.0,110262973.0
Chile,daily,3,Bad Bunny,BAILE INoLVIDABLE,183263.0,39258.0,55064751.0
Chile,daily,4,El Bogueto,Cuando No Era Cantante - Remix,179331.0,23584.0,4402247.0
Chile,daily,5,Germanini,Comando Estelar,178800.0,7575.0,30813753.0
Chile,daily,6,El Bogueto,Cuando No Era Cantante,174927.0,2139.0,10369028.0
Chile,daily,7,King Savagge,Pasajero,165162.0,5299.0,13730745.0
Chile,daily,8,Bad Bunny,VOY A LLeVARTE PA PR,163053.0,43399.0,50622160.0
Chile,daily,9,Bad Bunny,VeLDÃ,161676.0,33579.0,54151401.0
Chile,daily,10,Bad Bunny,EoO,146965.0,37963.0,41121629.0
Chile,daily,11,Bad Bunny,DtMF,146343.0,35597.0,45426581.0
Chile,daily,12,Bad Bunny,NUEVAYoL,140545.0,42336.0,32888479.0
Chile,daily,13,BeÃ©le,no tiene sentido,140317.0,2116.0,30668361.0
Chile,daily,14,W Sound,La Plena - W Sound 05,134291.0,-2.0,52516580.0
Chile,daily,15,Djo,End of Beginning,132984.0,-1099.0,8285721.0
Chile,daily,16,Jere Klein,TODO KE VER,131976.0,4275.0,39470243.0
Chile,daily,17,Bad Bunny,KLOuFRENS,126165.0,25442.0,35475720.0
Chile,daily,18,ROSALÃA,La Perla,121554.0,5907.0,7429762.0
Chile,daily,19,Cris MJ,Pensando Brigido,115882.0,6362.0,1928634.0
Chile,daily,20,Blessd,YOGURCITO REMIX,113237.0,488.0,16229122.0
Chile,daily,21,BeÃ©le,mi refe,111919.0,-1835.0,44284657.0
Chile,daily,22,Jere Klein,TU Y YO,111413.0,2568.0,12855454.0
Chile,daily,23,SINAKA,DESCONTROL,108752.0,14632.0,4317737.0
Chile,daily,24,Young Cister,QLOO*,106675.0,4658.0,44768123.0
Chile,daily,25,Tobal Mj,Te Vas,105613.0,-4537.0,9816334.0
Chile,daily,26,Kidd Voodoo,Me Mareo,105261.0,6130.0,34499581.0
Chile,daily,27,Easykid,Shiny,105120.0,2043.0,31773974.0
Chile,daily,28,Bad Bunny,WELTiTA,103182.0,27854.0,19707617.0
Chile,daily,29,Rels B,TU VAS SIN (fav),98796.0,-1107.0,12894193.0
Chile,daily,30,Ovy On The Drums,NUBES,97438.0,21156.0,29385015.0
Chile,daily,31,Lucky Brown,QuÃ© SerÃ¡,97283.0,8225.0,16855696.0
Chile,daily,32,Eloy,Fuera del Planeta,96944.0,16200.0,12067344.0
Chile,daily,33,"HÃ©ctor ""El Father""",El Telefono,96083.0,6265.0,11916816.0
Chile,daily,34,Cris MJ,Botellita De Champagne,95424.0,6648.0,1793114.0
Chile,daily,35,Tobal Mj,Tiene,93329.0,-2254.0,45691780.0
Chile,daily,36,Cris MJ,30 Mil Pies,93271.0,6991.0,9703229.0
Chile,daily,37,W Sound,Chica GalÃ¡ctica - W Sound 07,93207.0,1253.0,4537857.0
Chile,daily,38,benjitalkapone,Mambinho BrasileÃ±o,91108.0,6205.0,33940596.0
Chile,daily,39,Romeo Santos,Dardos,87303.0,6175.0,1166006.0
Chile,daily,40,Bad Bunny,Diles,86678.0,15276.0,25762091.0
Chile,daily,41,Ovy On The Drums,YO y TÃ,82717.0,3180.0,26006114.0
Chile,daily,42,J Balvin,LA CANCIÃN,79695.0,17925.0,113428292.0
Chile,daily,43,Rauw Alejandro,QuÃ© PasarÃ­a...,79217.0,13642.0,47313855.0
Chile,daily,44,Kidd Voodoo,Destello...,78773.0,-2553.0,23216916.0
Chile,daily,45,Lyon la f,DESEO,78634.0,1949.0,13996426.0
Chile,daily,46,Milo j,NiÃ±o,78105.0,-253.0,8818840.0
Chile,daily,47,Taylor Swift,The Fate of Ophelia,77799.0,6428.0,7767520.0
Chile,daily,48,Zion & Lennox,La Player (Bandolera),76555.0,-2110.0,69366782.0
Chile,daily,49,Jere Klein,DEMONIAKA,76486.0,1687.0,15500475.0
Chile,daily,50,Katteyes,BAILAME ASI,76224.0,-1702.0,38093529.0
Chile,daily,51,Bizarrap,"Daddy Yankee: Bzrp Music Sessions, Vol. 0/66",75616.0,-1467.0,7683409.0
Chile,daily,52,Bad Bunny,TURiSTA,74844.0,20242.0,6604676.0
Chile,daily,53,Lucky Brown,Bella,74062.0,2783.0,32327787.0
Chile,daily,54,Bad Bunny,LA MuDANZA,70658.0,21591.0,4441430.0
Chile,daily,55,KAROL G,Si Antes Te Hubiera Conocido,69581.0,5115.0,79508778.0
Chile,daily,56,Ryan Castro,LA VILLA,69158.0,1653.0,551852.0
Chile,daily,57,The Police,Every Breath You Take,68193.0,277.0,80115853.0
Chile,daily,58,Bayron Fire,Tu Pelo Negro,68074.0,-2416.0,9914106.0
Chile,daily,59,Plan B,Es un Secreto,66579.0,11965.0,91678454.0
Chile,daily,60,KAROL G,Verano Rosa,66484.0,-1417.0,17502555.0
Chile,daily,61,Rauw Alejandro,KhÃ©?,66248.0,-745.0,33902423.0
Chile,daily,62,Lucky Brown,Zona,65659.0,1053.0,24468923.0
Chile,daily,63,ArcÃ¡ngel,Pa' Que La Pases Bien,65641.0,7377.0,30490342.0
Chile,daily,64,Bad Bunny,PIToRRO DE COCO,65595.0,19530.0,5127022.0
Chile,daily,65,Tiago PZK,Piel,64620.0,8432.0,76402058.0
Chile,daily,66,Jimin,Like Crazy,64475.0,10167.0,28649158.0
Chile,daily,67,Grupo Disparo,CorazÃ³n de Piedra,64390.0,6464.0,13627675.0
Chile,daily,68,Lyon la f,NEBULA,63986.0,-5208.0,10155985.0
Chile,daily,69,HUNTR/X,Golden,63032.0,4295.0,16237107.0
Chile,daily,70,Kapo,UWAIE,61524.0,3193.0,38747770.0
Chile,daily,71,Julianno Sosa,y ke pa - Remix,60950.0,118.0,32124511.0
Chile,daily,72,Bad Bunny,CAFÃ© CON RON,60799.0,17523.0,5956282.0
Chile,daily,73,Bad Bunny,Ojitos Lindos,60644.0,11213.0,104769759.0
Chile,daily,74,BeÃ©le,quÃ©date,60630.0,2222.0,11548551.0
Chile,daily,75,JHAYCO,No Me Conoce - Remix,60117.0,12468.0,1698189.0
