country_name,type,position,artist,title,streams,streams_change,total
Ireland,daily,59,Olivia Dean,A Couple Minutes,"17456,0","-521,0","1450100,0"
Ireland,daily,60,Olivia Dean,Dive,"17329,0","749,0","2231432,0"
Ireland,daily,61,Fontaines D.C.,Favourite,"17264,0","362,0","7830963,0"
Ireland,daily,62,Gracie Abrams,Thatâs So True,"17058,0","-675,0","19495331,0"
Ireland,daily,63,Gigi Perez,Sailor Song,"16970,0","233,0","19464755,0"
Ireland,daily,64,Fleetwood Mac,The Chain - 2004 Remaster,"16891,0","645,0","14257814,0"
Ireland,daily,65,Sabrina Carpenter,Manchild,"16646,0","276,0","7264036,0"
Ireland,daily,66,PinkPantheress,Stateside + Zara Larsson,"16608,0","940,0","214992,0"
Ireland,daily,67,EsDeeKid,Century,"16538,0","-251,0","1283823,0"
Ireland,daily,68,Kingfishr,Caroline,"16390,0","426,0","5451381,0"
Ireland,daily,69,Tate McRae,Sports car,"16311,0","733,0","8487562,0"
Ireland,daily,70,Tate McRae,TIT FOR TAT,"16264,0","27,0","2644342,0"
Ireland,daily,71,Fleetwood Mac,Everywhere - 2017 Remaster,"16262,0","1663,0","24705067,0"
Ireland,daily,72,Amble,Mary's Pub,"16235,0","308,0","5679559,0"
Ireland,daily,73,Fleetwood Mac,Silver Springs - 2004 Remaster,"16101,0","950,0","2365663,0"
Ireland,daily,74,Sonny Fodera,Think About Us,"15952,0","501,0","661668,0"
Ireland,daily,75,Zach Bryan,Slicked Back,"15849,0","-1631,0","97221,0"
Ireland,daily,76,Kate Bush,Running Up That Hill (A Deal With God),"15792,0","-778,0","8967205,0"
Ireland,daily,77,Zach Bryan,Rivers and Creeks,"15528,0","-1475,0","93314,0"
Ireland,daily,78,KAVIN,Over Sober Repeat,"15493,0","0,0","15493,0"
Ireland,daily,79,Zach Bryan,Cannonball,"15409,0","-1764,0","97252,0"
Ireland,daily,80,HAVEN.,I Run,"15389,0","238,0","772531,0"
Ireland,daily,81,She & Him,I Thought I Saw Your Face Today,"15268,0","-160,0","376702,0"
Ireland,daily,82,Chappell Roan,"Good Luck, Babe!","15245,0","1353,0","24010980,0"
Ireland,daily,83,Ellie Goulding,Starry Eyed,"15226,0","-124,0","373394,0"
Ireland,daily,84,Billy Joel,Piano Man,"15128,0","-545,0","3783387,0"
Ireland,daily,85,Kingfishr,Shot In The Dark,"14960,0","-243,0","7369086,0"
Ireland,daily,86,Addison Rae,Fame is a Gun,"14805,0","871,0","2002133,0"
Ireland,daily,87,Fontaines D.C.,Starburster,"14796,0","-91,0","7104597,0"
Ireland,daily,88,Noah Kahan,Northern Attitude,"14714,0","-28,0","8940274,0"
Ireland,daily,89,Billie Eilish,BIRDS OF A FEATHER,"14591,0","113,0","23867732,0"
Ireland,daily,90,Train,Drops of Jupiter,"14482,0","100,0","2801822,0"
Ireland,daily,91,Sam Fender,People Watching,"14454,0","106,0","3812317,0"
Ireland,daily,92,Paolo Nutini,Candy,"14425,0","1387,0","16283843,0"
Ireland,daily,93,Tiffany,I Think We're Alone Now,"14261,0","371,0","587152,0"
Ireland,daily,94,Sam Fender,Seventeen Going Under,"14093,0","-532,0","13694650,0"
Ireland,daily,95,Zach Bryan,South and Pine,"14053,0","-1442,0","93785,0"
Ireland,daily,96,Justin Bieber,DAISIES,"14016,0","315,0","4738784,0"
Ireland,daily,97,Benson Boone,Beautiful Things,"13999,0","419,0","25349037,0"
Ireland,daily,98,Zach Bryan,You Can Still Come Home,"13865,0","-2231,0","95874,0"
Ireland,daily,99,Zara Larsson,Midnight Sun,"13797,0","877,0","141070,0"
Ireland,daily,100,Noah Kahan,Stick Season,"13797,0","155,0","37969567,0"
Ireland,weekly,1,Olivia Dean,Man I Need,"470257,0","54287,0","10472037,0"
Ireland,weekly,2,Kingfishr,Killeagh,"394185,0","-91177,0","20790224,0"
Ireland,weekly,3,Djo,End of Beginning,"367372,0","167373,0","13366873,0"
Ireland,weekly,4,Sam Fender,Rein Me In,"330793,0","42577,0","5998022,0"
Ireland,weekly,5,Taylor Swift,The Fate of Ophelia,"326459,0","-3999,0","6952706,0"
Ireland,weekly,6,RAYE,WHERE IS MY HUSBAND!,"308793,0","15302,0","5059313,0"
Ireland,weekly,7,Dave,Raindance,"263757,0","15910,0","2028080,0"
Ireland,weekly,8,Olivia Dean,So Easy (To Fall In Love),"253595,0","31120,0","3817992,0"
Ireland,weekly,9,Kingfishr,Diamonds & Roses,"253014,0","-23896,0","8507503,0"
Ireland,weekly,10,Disco Lines,No Broke Boys,"244847,0","7111,0","9124389,0"
Ireland,weekly,11,Olivia Dean,Nice To Each Other,"235355,0","42426,0","7089101,0"
Ireland,weekly,12,sombr,12 to 12,"231951,0","23874,0","6546525,0"
Ireland,weekly,13,HUNTR/X,Golden,"229440,0","-17189,0","7890923,0"
Ireland,weekly,14,Zara Larsson,Lush Life,"220184,0","35276,0","9589343,0"
Ireland,weekly,15,Amble,Schoolyard Days,"205164,0","9711,0","7959561,0"
Ireland,weekly,16,Amble,Lonely Island,"204807,0","-11423,0","10764456,0"
Ireland,weekly,17,sombr,back to friends,"202929,0","25645,0","11212933,0"
Ireland,weekly,18,Alex Warren,Ordinary,"194373,0","-846,0","17291107,0"
Ireland,weekly,19,Fleetwood Mac,Landslide,"190864,0","75769,0","2741508,0"
Ireland,weekly,20,The Police,Every Breath You Take,"178278,0","32921,0","10806583,0"
Ireland,weekly,21,Olivia Dean,I've Seen It,"167552,0","33848,0","2078400,0"
Ireland,weekly,22,sombr,undressed,"163372,0","21859,0","11650011,0"
Ireland,weekly,23,Olivia Dean,Baby Steps,"160807,0","35766,0","2320555,0"
Ireland,weekly,24,Prince,Purple Rain,"159297,0","0,0","159297,0"
Ireland,weekly,25,Olivia Dean,The Hardest Part,"154514,0","32742,0","2216465,0"
Ireland,weekly,26,Olivia Dean,Let Alone The One You Love,"152035,0","29113,0","2075114,0"
Ireland,weekly,27,Fleetwood Mac,Dreams - 2004 Remaster,"150596,0","11481,0","28913828,0"
Ireland,weekly,28,Olivia Dean,Ok Love You Bye,"144753,0","50109,0","1947111,0"
Ireland,weekly,29,Chappell Roan,Pink Pony Club,"144532,0","-10576,0","17591795,0"
Ireland,weekly,30,SIENNA SPIRO,Die On This Hill,"143875,0","23275,0","1082649,0"
Ireland,weekly,31,The Goo Goo Dolls,Iris,"141386,0","10769,0","23174188,0"
Ireland,weekly,32,Amble,Tonnta,"140742,0","-6765,0","5496392,0"
Ireland,weekly,33,Amble,Socrates Smiled,"139699,0","2019,0","1827280,0"
Ireland,weekly,34,Zach Bryan,I Remember Everything,"138657,0","9378,0","23965144,0"
Ireland,weekly,35,Ravyn Lenae,Love Me Not,"137390,0","3651,0","9867151,0"
Ireland,weekly,36,Kingfishr,Flowers-Fire,"135686,0","-10205,0","5615559,0"
Ireland,weekly,37,Kate Bush,Running Up That Hill (A Deal With God),"133212,0","8977,0","8857751,0"
Ireland,weekly,38,The Killers,Mr. Brightside,"132757,0","2118,0","39588105,0"
Ireland,weekly,39,EsDeeKid,Phantom,"130966,0","-8472,0","1690507,0"
Ireland,weekly,40,Zach Bryan,Pink Skies,"130000,0","10230,0","16044072,0"
Ireland,weekly,41,Taylor Swift,Opalite,"129382,0","4715,0","3604071,0"
Ireland,weekly,42,Gracie Abrams,Thatâs So True,"129060,0","10176,0","19414255,0"
Ireland,weekly,43,Fleetwood Mac,Everywhere - 2017 Remaster,"128895,0","14386,0","25165976,0"
Ireland,weekly,44,Sabrina Carpenter,Manchild,"128184,0","-8146,0","7188735,0"
Ireland,weekly,45,Diana Ross,Upside Down,"127131,0","21021,0","477377,0"
Ireland,weekly,46,Tiffany,I Think We're Alone Now,"126829,0","31045,0","510443,0"
Ireland,weekly,47,Amble,Mary's Pub,"125533,0","-11667,0","5661196,0"
Ireland,weekly,48,Zach Bryan,Something in the Orange,"124316,0","10629,0","23489628,0"
Ireland,weekly,49,Fleetwood Mac,The Chain - 2004 Remaster,"123482,0","13572,0","14497579,0"
Ireland,weekly,50,Olivia Dean,A Couple Minutes,"122724,0","22949,0","1420352,0"
Ireland,weekly,51,Fontaines D.C.,Favourite,"120707,0","5719,0","7628092,0"
Ireland,weekly,52,Fleetwood Mac,Silver Springs - 2004 Remaster,"118579,0","19012,0","2282760,0"
Ireland,weekly,53,Gigi Perez,Sailor Song,"118263,0","13592,0","19387735,0"
Ireland,weekly,54,Kingfishr,Caroline,"117014,0","-1532,0","5400723,0"
Ireland,weekly,55,Zach Bryan,Nine Ball,"116977,0","7319,0","7171313,0"
Ireland,weekly,56,Olivia Dean,Dive,"116445,0","19193,0","2165708,0"
Ireland,weekly,57,Fred again..,Talk of the Town,"113010,0","6492,0","1802281,0"
Ireland,weekly,58,EsDeeKid,Century,"112742,0","733,0","1236698,0"
Ireland,weekly,59,Ellie Goulding,Starry Eyed,"111655,0","-6252,0","319664,0"
Ireland,weekly,60,Billy Joel,Piano Man,"109697,0","-4478,0","3663709,0"
Ireland,weekly,61,Noah Kahan,Northern Attitude,"109346,0","22713,0","8792990,0"
Ireland,weekly,62,Sam Fender,Seventeen Going Under,"108664,0","19331,0","13601390,0"
Ireland,weekly,63,Tate McRae,Sports car,"108149,0","9229,0","8427305,0"
Ireland,weekly,64,Tate McRae,TIT FOR TAT,"107094,0","-12411,0","2574390,0"
Ireland,weekly,65,Kingfishr,Shot In The Dark,"107064,0","7195,0","7302610,0"
Ireland,weekly,66,Tears For Fears,Everybody Wants To Rule The World,"106166,0","16116,0","9824243,0"
Ireland,weekly,67,SIENNA SPIRO,You Stole The Show,"105844,0","28188,0","743030,0"
Ireland,weekly,68,EsDeeKid,4 Raws,"105471,0","5392,0","859331,0"
Ireland,weekly,69,Sam Fender,People Watching,"104742,0","13672,0","3813982,0"
Ireland,weekly,70,Buffalo Traffic Jam,Fool's Gold,"103579,0","16172,0","679111,0"
Ireland,weekly,71,Chappell Roan,"Good Luck, Babe!","102919,0","9794,0","23973011,0"
Ireland,weekly,72,David Bowie,Heroes - 2017 Remaster,"102213,0","0,0","102213,0"
Ireland,weekly,73,HAVEN.,I Run,"101694,0","6254,0","758651,0"
Ireland,weekly,74,Fontaines D.C.,Starburster,"98860,0","966,0","7046718,0"
Ireland,weekly,75,Billie Eilish,BIRDS OF A FEATHER,"98798,0","4468,0","23812241,0"
Ireland,weekly,76,She & Him,I Thought I Saw Your Face Today,"98643,0","5467,0","267472,0"
Ireland,weekly,77,Paolo Nutini,Candy,"98297,0","1796,0","16256805,0"
Ireland,weekly,78,Justin Bieber,DAISIES,"97364,0","10355,0","4616414,0"
Ireland,weekly,79,Noah Kahan,Stick Season,"96651,0","9826,0","37864289,0"
Ireland,weekly,80,Benson Boone,Beautiful Things,"95426,0","-5890,0","25306339,0"
Ireland,weekly,81,Kingfishr,Next To Me,"95342,0","-6713,0","3461522,0"
Ireland,weekly,82,Train,Drops of Jupiter,"94361,0","16117,0","2759811,0"
Ireland,weekly,83,Kingfishr,Eyes Don't Lie,"93585,0","-12610,0","2540141,0"
Ireland,weekly,84,Bruce Springsteen,Dancing In the Dark,"93277,0","-3924,0","9943392,0"
Ireland,weekly,85,Sonny Fodera,Think About Us,"92812,0","15532,0","517093,0"
Ireland,weekly,86,Addison Rae,Fame is a Gun,"90399,0","428,0","1831327,0"
Ireland,weekly,87,Olivia Dean,Lady Lady,"90361,0","16607,0","1712087,0"
Ireland,weekly,88,Bruce Springsteen,I'm on Fire,"90104,0","7610,0","2969418,0"
Ireland,weekly,89,Picture This,Take My Hand,"89672,0","-9287,0","7036463,0"
Ireland,weekly,90,KATSEYE,Internet Girl,"89621,0","0,0","89621,0"
Ireland,weekly,91,Kings of Leon,Sex on Fire,"88447,0","8752,0","15686922,0"
Ireland,weekly,92,Fleetwood Mac,Go Your Own Way - 2004 Remaster,"88225,0","9738,0","17659961,0"
Ireland,weekly,93,ROLE MODEL,Writing's On The Wall,"87855,0","13890,0","796209,0"
Ireland,weekly,94,TOTO,Africa,"87169,0","1045,0","16976357,0"
Ireland,weekly,95,Crowded House,Don't Dream It's Over,"87132,0","18808,0","2969249,0"
Ireland,weekly,96,The Script,The Man Who Can't Be Moved,"86393,0","8810,0","7837739,0"
Ireland,weekly,97,Florence + The Machine,Dog Days Are Over,"86018,0","14357,0","17298091,0"
Ireland,weekly,98,Empire Of The Sun,We Are The People,"85834,0","17790,0","2707250,0"
Ireland,weekly,99,The Highstool Prophets,This Is The Life,"85254,0","-13089,0","4799833,0"
Ireland,weekly,100,PinkPantheress,Stateside + Zara Larsson,"85089,0","15210,0","154968,0"
Israel,daily,1,Eden Ben Zaken,×¨×××§×¡ ××§×¡×§×,"41030,0","1692,0","229940,0"
Israel,daily,2,Omer Adam,××××ª ××××¨,"40585,0","-2784,0","15590732,0"
Israel,daily,3,Odeya,××× ×××,"39163,0","-3999,0","5304737,0"
Israel,daily,4,Omer Adam,××©××¨ ×©××ª ××××ª,"37865,0","297,0","12273371,0"
Israel,daily,5,Peer Tasi,×¢××£ ××××¨,"33197,0","-1327,0","7038556,0"
Israel,daily,6,Noam Bettan,××××,"32775,0","-4452,0","1634513,0"
Israel,daily,7,× ×× ×× ×¦××¡,×× ××ª ×××¨ ×××××ª,"30508,0","-951,0","13844598,0"
Israel,daily,8,Mor,×¡××¨×××¨××ª,"29688,0","-9626,0","1419971,0"
Israel,daily,9,Osher Cohen,××××ª ×©× ××××ª,"27514,0","-484,0","5152938,0"
Israel,daily,10,Tuna,××©× ××¨××,"27366,0","-1506,0","6257213,0"
Israel,daily,11,Full Trunk,× ×× × ×××,"27197,0","-4354,0","3348561,0"
Israel,daily,12,Jung Kook,Seven,"26789,0","-1224,0","4780410,0"
Israel,daily,13,Peer Tasi,××× ×× ××××¢×ª ×××,"25345,0","-821,0","8328934,0"
Israel,daily,14,×©×©×× ×××¤×¨× ×©×××××,×¢××× ××©× × ×¦××¢××,"24637,0","906,0","4945316,0"
Israel,daily,15,Omer Adam,×××××ª ××§××××ª,"24513,0","2153,0","16944637,0"
Israel,daily,16,Djo,End of Beginning,"24089,0","-59,0","3568744,0"
Israel,daily,17,Eden Ben Zaken,××¡×××× ×××,"24053,0","1597,0","5568987,0"
Israel,daily,18,Osher Cohen,××× ××××,"21649,0","166,0","5050285,0"
Israel,daily,19,Taylor Swift,The Fate of Ophelia,"21563,0","-2297,0","2987428,0"
Israel,daily,20,RAYE,WHERE IS MY HUSBAND!,"20942,0","-2276,0","2394759,0"
Israel,daily,21,× ×× ×× ×¦××¡,×× × ××¡×ª×××,"19925,0","185,0","5005000,0"
Israel,daily,22,Eden Hason,××× ×©×××¨,"19628,0","-228,0","171770,0"
Israel,daily,23,Eden Ben Zaken,×××£ ××¨×××ª,"19510,0","-205,0","140353,0"
Israel,daily,24,Peer Tasi,×× ×××× ×××¨,"19508,0","-271,0","14070382,0"
Israel,daily,25,Odeya,×¨××§×,"18229,0","-1996,0","3752067,0"
Israel,daily,26,Alex Warren,Ordinary,"17754,0","-2260,0","6779812,0"
Israel,daily,27,Ben Zur,× ×©×××ª ×¦××××ª,"17540,0","-2161,0","4771229,0"
Israel,daily,28,Noa Kirel,××¨×××××××,"17334,0","-3170,0","2000164,0"
Israel,daily,29,Itay Levi,× ×××ª ×× ××××,"17230,0","-4248,0","8750847,0"
Israel,daily,30,Agam Buhbut,×××× ××¢×× ××,"17217,0","-4471,0","1441284,0"
Israel,daily,31,Mor,×¨××§× ×× ×¢× ××¢×¦×,"16727,0","-1502,0","4042518,0"
Israel,daily,32,Ben Zur,×× ×¢××× ×××××,"16641,0","-3065,0","6714617,0"
Israel,daily,33,Omer Adam,×ª×××,"16633,0","-3257,0","11078750,0"
Israel,daily,34,Omer Adam,×××¤× ×©×ª××××,"16184,0","239,0","6252862,0"
Israel,daily,35,Omer Adam,××§×××,"16067,0","363,0","10640347,0"
Israel,daily,36,Osher Cohen,×× ×ª×¢×©× ×× ×¦×¨××ª,"15827,0","-1597,0","6158399,0"
Israel,daily,37,Zara Larsson,Lush Life,"15534,0","-1022,0","530213,0"
Israel,daily,38,Eden Ben Zaken,××¡×¢××ª ×©×£,"15360,0","987,0","95745,0"
Israel,daily,39,Omer Adam,××× ×××,"15169,0","-67,0","6016104,0"
Israel,daily,40,××××× ×××,×××× ××××,"14950,0","1359,0","289467,0"
Israel,daily,41,HUNTR/X,Golden,"14801,0","-675,0","4042819,0"
Israel,daily,42,×¢××× ××××,×¤×¡××××¤×,"14763,0","-1782,0","6384496,0"
Israel,daily,43,Odeya,××××¡,"14676,0","-2200,0","6067135,0"
Israel,daily,44,Mor,×××××,"14547,0","236,0","567203,0"
Israel,daily,45,Ben Zur,×××,"14502,0","-1349,0","8424417,0"
Israel,daily,46,×¨×× ××××,×××ª ×××××××,"14401,0","27,0","8648050,0"
Israel,daily,47,Peer Tasi,×¨××§× ×¢× ××××,"14283,0","-3443,0","5305126,0"
Israel,daily,48,Ravid Plotnik,×©××© ×©×××¨××ª ×¢×××,"14116,0","-4547,0","4977054,0"
Israel,daily,49,Odeya,×¤××¤×,"13776,0","-3783,0","5716415,0"
Israel,daily,50,sombr,back to friends,"13756,0","-288,0","3573461,0"
Israel,daily,51,Olivia Dean,So Easy (To Fall In Love),"13483,0","-1285,0","1240250,0"
Israel,daily,52,Eden Ben Zaken,×ª××¤×¡×ª,"13430,0","-544,0","103144,0"
Israel,daily,53,Omer Adam,×××××ª× ×××¨ ×× ×¨××× ×××ª×,"13421,0","-1872,0","14048181,0"
Israel,daily,54,Liran Danino,×¦××× ×××××,"13172,0","-25,0","2423890,0"
Israel,daily,55,Omer Adam,×¨×§ ×©××,"12870,0","-1382,0","19165582,0"
Israel,daily,56,Odeya,××ª ×× ××××¢×ª ××× ×©×× × ×××× ×××ª×,"12531,0","-2238,0","9684325,0"
Israel,daily,57,Noam Bettan,××××,"12393,0","-831,0","5191206,0"
Israel,daily,58,××××× ×××,×××××ª ××§××××ª,"12325,0","-198,0","65219,0"
Israel,daily,59,Rinat Bar,× ××¤××ª ××,"12220,0","-995,0","2312578,0"
Israel,daily,60,×¨××× ×××,××××¨×¤×ª,"12117,0","-2728,0","6213322,0"
Israel,daily,61,Sarit Hadad,××××¨××ª ×××××ª,"11558,0","-1973,0","3287111,0"
Israel,daily,62,Peer Tasi,×¤×¨××¤×× 97,"11550,0","-283,0","4029457,0"
Israel,daily,63,×¨××× ×××,×××¨× ×¤××× ×,"11524,0","-2704,0","337966,0"
Israel,daily,64,Ravid Plotnik,× ×ª×¨×× ×××××× ×××,"11390,0","-1685,0","16301505,0"
Israel,daily,65,The Police,Every Breath You Take,"11365,0","-978,0","4788088,0"
Israel,daily,66,Eden Ben Zaken,×××¨××£,"11334,0","45,0","4646411,0"
Israel,daily,67,Omer Adam,×¨×××,"11200,0","1057,0","4782279,0"
Israel,daily,68,Peer Tasi,××©×§× ××§×¨,"11181,0","592,0","2381572,0"
Israel,daily,69,Tuna,×§×©× ×××××¨ ×××¨×¥,"11127,0","-1535,0","3329794,0"
Israel,daily,70,Lady Gaga,Die With A Smile,"11085,0","-1628,0","12945329,0"
Israel,daily,71,Eviatar Banai,×¢× ×××¨,"11040,0","230,0","16857806,0"
Israel,daily,72,Noam Bettan,××××,"10957,0","1211,0","365304,0"
Israel,daily,73,Mor,×× ×××××××ª ×©××,"10867,0","171,0","1166081,0"
Israel,daily,74,Shlomo Artzi,××××× ×××©× ×,"10858,0","0,0","103955,0"
Israel,daily,75,Noa Kirel,×× ×× ×©×× × ×¨××¦×,"10810,0","-2303,0","1477942,0"
Israel,daily,76,×',×ª××× ×× ×××,"10805,0","-272,0","1818740,0"
Israel,daily,77,Eden Golan,×××,"10491,0","-1369,0","124941,0"
Israel,daily,78,Ravid Plotnik,×§×¤× ××¡×××¨××,"10456,0","-76,0","7547886,0"
Israel,daily,79,The Neighbourhood,Sweater Weather,"10410,0","663,0","12901066,0"
Israel,daily,80,Eden Ben Zaken,× ×¨×§××× ×× ×©× ×××,"10351,0","1742,0","93996,0"
Israel,daily,81,Tuna,××× ××××,"10289,0","-489,0","24155416,0"
Israel,daily,82,Peer Tasi,××¨× ××©×××,"10252,0","1400,0","2684199,0"
Israel,daily,83,Omer Adam,×©××©×,"10229,0","-583,0","5454332,0"
Israel,daily,84,Omer Adam,×ª×××× ××,"10221,0","-778,0","4829612,0"
Israel,daily,85,Ravid Plotnik,×× ×××× ×××,"10137,0","-1396,0","14082100,0"
Israel,daily,86,Odeya,×××××ª,"10090,0","-1421,0","7765416,0"
Israel,daily,87,Itay Levi,××¨×× ×ª× ××××,"10079,0","676,0","4420960,0"
Israel,daily,88,Agam Buhbut,×× ×¢××,"10069,0","-957,0","3471348,0"
Israel,daily,89,Jasmin Moallem,××¦×× × ×× ×××,"9986,0","-838,0","2351541,0"
Israel,daily,90,× ×× ×× ×¦××¡,××× ×§× ××,"9919,0","-752,0","2295379,0"
Israel,daily,91,Odeya,×¢××× ×××¤×¨,"9901,0","-1588,0","9488594,0"
Israel,daily,92,Idan Amedi,××§×× ××©× ×× × & ××©× ×××¨× ×××ª× - ××ª×× ×××¨××ª ××¤×¡×××× ××ª××¨ 2025,"9842,0","-655,0","1912307,0"
Israel,daily,93,×',×× × ××××¨,"9813,0","-1606,0","10015802,0"
Israel,daily,94,Osher Cohen,××©×,"9797,0","-1087,0","4258570,0"
Israel,daily,95,Ben Zur,×××© ××¤××,"9766,0","227,0","239327,0"
Israel,daily,96,Teddy Swims,Lose Control,"9698,0","-908,0","11293260,0"
Israel,daily,97,Osher Cohen,××××¨× ××× ×©××,"9639,0","192,0","4401089,0"
Israel,daily,98,Omer Adam,×¢××¨× × ×××,"9613,0","-1552,0","10650497,0"
Israel,daily,99,Eyal Golan,×××¢ ××××× ×,"9573,0","-581,0","991237,0"
Israel,daily,100,Olivia Dean,Man I Need,"9564,0","-655,0","1025919,0"
Israel,weekly,1,Omer Adam,××××ª ××××¨,"343342,0","-8029,0","15376192,0"
Israel,weekly,2,Odeya,××× ×××,"315561,0","-22443,0","5100307,0"
Israel,weekly,3,Omer Adam,××©××¨ ×©××ª ××××ª,"305820,0","10413,0","12089728,0"
Israel,weekly,4,Peer Tasi,×¢××£ ××××¨,"265785,0","13499,0","6874705,0"
Israel,weekly,5,Noam Bettan,××××,"255209,0","1229,0","1458406,0"
Israel,weekly,6,× ×× ×× ×¦××¡,×× ××ª ×××¨ ×××××ª,"244505,0","-21988,0","13684068,0"
Israel,weekly,7,Osher Cohen,××××ª ×©× ××××ª,"239533,0","-1925,0","5006413,0"
Israel,weekly,8,Full Trunk,× ×× × ×××,"239228,0","-15620,0","3147118,0"
Israel,weekly,9,Mor,×¡××¨×××¨××ª,"224106,0","63613,0","1250752,0"
