country_name,type,position,artist,title,streams,streams_change,total
Thailand,weekly,87,Yes'sir Days,à¹à¸à¹à¸à¹à¸à¸£à¸±à¸à¹à¸,"339345,0","94772,0","4732141,0"
Thailand,weekly,88,P6ICK,SHE IS TOTALLY OUT OF MY LEAGUE,"338819,0","-22770,0","12059017,0"
Thailand,weekly,89,Taylor Swift,The Fate of Ophelia,"337337,0","3007,0","5219565,0"
Thailand,weekly,90,Tattoo Colour,à¸£à¸­à¸à¹à¸à¹à¸²à¹à¸à¹à¸²,"337053,0","-35034,0","5178945,0"
Thailand,weekly,91,Dr.Fuu,à¸à¸¹à¹à¸à¸µà¸§à¸´à¸,"335550,0","20409,0","4389282,0"
Thailand,weekly,92,Cocktail,à¸à¸²à¸à¹à¸à¹à¸à¸£à¸³à¹à¸à¸à¸·à¸à¸à¸£à¸°à¸à¸±à¸à¸à¸£à¹à¹à¸à¹à¸¡à¸à¸§à¸,"334765,0","-38624,0","1608382,0"
Thailand,weekly,93,JayQ,à¸à¸²à¸à¹à¸§à¹à¹à¸«à¹ Kiss,"334229,0","3965,0","3671319,0"
Thailand,weekly,94,Meyou,à¸§à¸±à¸à¸à¸µà¹à¸à¸µà¸à¸µà¹à¹à¸¥à¹à¸§,"332964,0","33080,0","14920116,0"
Thailand,weekly,95,Cocktail,à¸à¹à¸²à¸à¸¡à¸±à¸,"331377,0","-49664,0","15092195,0"
Thailand,weekly,96,fellow fellow,à¸à¸²à¸§à¸«à¸²à¸à¸®à¸±à¸¥à¹à¸¥à¸¢à¹,"331016,0","37697,0","71780184,0"
Thailand,weekly,97,Olivia Dean,So Easy (To Fall In Love),"329672,0","13152,0","2700980,0"
Thailand,weekly,98,LISA,Moonlit Floor (Kiss Me),"329393,0","-10991,0","18480433,0"
Thailand,weekly,99,TEMI,à¸à¸¸à¸à¸à¸²à¸¢à¸à¸·à¹à¸à¸ªà¸²à¸¢ (Wake Up Please),"329307,0","-53978,0","4072436,0"
Thailand,weekly,100,Saran,à¹à¸à¸à¸±à¸,"328977,0","3440,0","43073349,0"
Turkey,daily,1,BLOK3,KUSURA BAKMA,"768556,0","-7564,0","67303682,0"
Turkey,daily,2,Lvbel C5,COOOK PARDON,"437301,0","17831,0","54434859,0"
Turkey,daily,3,BLOK3,git,"395793,0","3989,0","105875305,0"
Turkey,daily,4,Era7capone,BYE BYE,"390052,0","1225,0","10196009,0"
Turkey,daily,5,Åam,Bana Sor,"390050,0","8782,0","2100076,0"
Turkey,daily,6,Semicenk,ÃÄ±kmaz Bir Sokakta,"387079,0","13834,0","44007510,0"
Turkey,daily,7,ÃaÄla,Seni DÃ¼ÅÃ¼ndÃ¼m,"383709,0","3920,0","92949875,0"
Turkey,daily,8,Lvbel C5,TAK TAK TAK,"381481,0","-30699,0","72523376,0"
Turkey,daily,9,ERAY067,NAFÄ°LE,"329187,0","18524,0","2064686,0"
Turkey,daily,10,manifest,AmatÃ¶r,"323516,0","3054,0","17812692,0"
Turkey,daily,11,BLOK3,napÄ±yosun mesela ?,"317571,0","1490,0","99344813,0"
Turkey,daily,12,Åam,Kendine Ä°yi Bak,"306926,0","-13273,0","35498944,0"
Turkey,daily,13,Onur Can Ãzcan,Ä°ntihaÅk,"300684,0","-3418,0","37201683,0"
Turkey,daily,14,Ati242,Maraton,"288326,0","1502,0","7228934,0"
Turkey,daily,15,Åebnem Ferah,YaÄmurlar,"283692,0","11227,0","17002637,0"
Turkey,daily,16,Ati242,Her Nerdeysen,"281808,0","-21164,0","94969736,0"
Turkey,daily,17,BLOK3,SEVMEYÄ° DENEMEDÄ°N,"263506,0","7091,0","204187039,0"
Turkey,daily,18,Semicenk,Sen KaldÄ±n,"260054,0","-6356,0","148665021,0"
Turkey,daily,19,BLOK3,KeÅke,"257906,0","11002,0","121129553,0"
Turkey,daily,20,Organize,herkes kendine yakÄ±ÅanÄ± yapsÄ±n,"257077,0","16149,0","15004676,0"
Turkey,daily,21,Salman Tin,Kalpsiz Bir Serseri,"251338,0","-9641,0","1337083,0"
Turkey,daily,22,Wegh,Geri Ver,"247032,0","19395,0","20461088,0"
Turkey,daily,23,UZI,ÅarkÄ±lar Sokaklara Ait,"239708,0","7040,0","47867647,0"
Turkey,daily,24,Åebnem Ferah,Bu AÅk Fazla Sana,"224452,0","-2748,0","73139504,0"
Turkey,daily,25,Era7capone,KAYKAY,"223663,0","10174,0","15343609,0"
Turkey,daily,26,Emre Fel,Bir GÃ¼ldÃ¼n,"220307,0","-11377,0","4048208,0"
Turkey,daily,27,Poizi,PERDE,"216679,0","-7684,0","76210331,0"
Turkey,daily,28,Norm Ender,Bir Ãift GÃ¶z,"203135,0","734,0","89322777,0"
Turkey,daily,29,Ahmet Kaya,Åiire Gazele,"195712,0","-13948,0","41309086,0"
Turkey,daily,30,Era7capone,SONBAHAR,"188591,0","-676,0","117447228,0"
Turkey,daily,31,Pilli Bebek,Bak,"185118,0","-1515,0","14310630,0"
Turkey,daily,32,GÃ¶ksel Ä°pekÃ§i,DUY BENÄ°,"183633,0","-13747,0","9248023,0"
Turkey,daily,33,Ä°brahim TatlÄ±ses,Senden Insaf Diler YarÄ±n,"182189,0","-11173,0","10597018,0"
Turkey,daily,34,DedublÃ¼man,Sana GÃ¼venmiyorum - Dedub Sessions,"180990,0","13876,0","147127781,0"
Turkey,daily,35,UZI,MA CHÃRIE,"180284,0","11323,0","35583151,0"
Turkey,daily,36,YalÄ±n,GÃ¼naydÄ±n - Remastered,"176014,0","-18104,0","31105614,0"
Turkey,daily,37,Poizi,YAPAR MISIN?,"171772,0","-2407,0","85976068,0"
Turkey,daily,38,Åebnem Ferah,MayÄ±n TarlasÄ±,"171379,0","-2138,0","70420242,0"
Turkey,daily,39,BLOK3,aklÄ±na ben gelicem,"170900,0","13645,0","200767209,0"
Turkey,daily,40,Wegh,GÃ¼ldÃ¼ÄÃ¼n GÃ¼n,"168160,0","-19902,0","40632951,0"
Turkey,daily,41,Amo988,Sar ZamanÄ±mÄ±zÄ± Geriye,"167890,0","13217,0","28041766,0"
Turkey,daily,42,Linet,MeÄerse,"167242,0","15146,0","2906292,0"
Turkey,daily,43,Keskin,EÄME BOYUN,"165248,0","3909,0","35220126,0"
Turkey,daily,44,Nikbinler,EylÃ¼lzede,"159516,0","-3626,0","31781036,0"
Turkey,daily,45,manifest,RÃYA,"157519,0","2779,0","24292888,0"
Turkey,daily,46,Ati242,SÃ¶nen Sigaralar,"157439,0","-4375,0","97762177,0"
Turkey,daily,47,Kenan DoÄulu,Ara Beni LÃ¼tfen,"156601,0","-10045,0","63191620,0"
Turkey,daily,48,KAVAK,56,"154371,0","2169,0","2075923,0"
Turkey,daily,49,MÃ¼slÃ¼m GÃ¼rses,NilÃ¼fer,"153456,0","-766,0","123311841,0"
Turkey,daily,50,BLOK3,GELME Ä°STEMEM,"152963,0","-1781,0","81445739,0"
Turkey,daily,51,BengÃ¼,SaygÄ±mdan,"150463,0","5071,0","103964682,0"
Turkey,daily,52,Ati242,DeÄiÅmene RaÄmen,"150425,0","2394,0","153992082,0"
Turkey,daily,53,Wegh,Sana Vuruldum (UlubatlÄ± Hasan),"145639,0","-6413,0","16266638,0"
Turkey,daily,54,Eda DoÄanay,Bunu Senden Beklemezdim,"144462,0","10833,0","9245377,0"
Turkey,daily,55,Ati242,Italy Forma,"143689,0","-3508,0","137974055,0"
Turkey,daily,56,manifest,Snap,"141834,0","-1332,0","61252368,0"
Turkey,daily,57,YÃ¼ksel BaltacÄ±,SENUN CANUN SAÄ OLSUN,"140820,0","-13172,0","2732516,0"
Turkey,daily,58,Mabel Matiz,A CanÄ±m,"138459,0","20256,0","25836232,0"
Turkey,daily,59,Lvbel C5,TEMPO,"138351,0","-6748,0","25826527,0"
Turkey,daily,60,Ragga Oktay,Yeniden,"137771,0","5558,0","12230748,0"
Turkey,daily,61,Batuflex,BURADA SOKAKLAR,"137587,0","-1112,0","44509425,0"
Turkey,daily,62,manifest,YaÅanacaksa,"136498,0","22,0","60146253,0"
Turkey,daily,63,Keskin,55-53,"135508,0","2682,0","29507786,0"
Turkey,daily,64,Sertab Erener,Farzet,"134604,0","4091,0","46105797,0"
Turkey,daily,65,Nazan Ãncel,Beni HatÄ±rla,"133048,0","3129,0","86970734,0"
Turkey,daily,66,Åebnem Ferah,Sigara,"131844,0","8895,0","34410888,0"
Turkey,daily,67,ERAY067,Ä°HTÄ°YAÃ YOK OTELE,"131617,0","27641,0","20233803,0"
Turkey,daily,68,Ä°ntizar,BÃ¼yÃ¼k Ä°nsan,"130163,0","-3299,0","20952234,0"
Turkey,daily,69,UZI,NEON,"126251,0","-16316,0","71286894,0"
Turkey,daily,70,ERAY067,ÃOK AÄLADIM,"125946,0","22540,0","26013454,0"
Turkey,daily,71,Organize,19,"125733,0","-506,0","8122111,0"
Turkey,daily,72,Wegh,Kennedy'i Ben Vurdum,"124207,0","-1114,0","62288298,0"
Turkey,daily,73,Djo,End of Beginning,"124059,0","-6850,0","3274199,0"
Turkey,daily,74,Model,Mey,"123351,0","713,0","44119129,0"
Turkey,daily,75,Wegh,YanlÄ±Ålarla KarÅÄ±laÅtÄ±m,"122810,0","-2071,0","34955369,0"
Turkey,daily,76,Era7capone,HALLETTÄ°M,"122486,0","23240,0","8672320,0"
Turkey,daily,77,manifest,Zehir - Motive Remix,"122256,0","-5621,0","22781141,0"
Turkey,daily,78,Murat DalkÄ±lÄ±Ã§,Derine,"122046,0","3782,0","25655652,0"
Turkey,daily,79,Ati242,25,"121941,0","4407,0","177714468,0"
Turkey,daily,80,cakal,SUSMAM LAZIM,"120191,0","19653,0","754330,0"
Turkey,daily,81,Poizi,ÃIKAR BÄ°RÄ° KARÅIMA,"120132,0","1809,0","96470568,0"
Turkey,daily,82,Ä°zel,IÅÄ±klÄ± Yol,"119451,0","9418,0","4565410,0"
Turkey,daily,83,Wegh,Murabba,"119090,0","-5581,0","3173683,0"
Turkey,daily,84,GÃ¶ksel,YalnÄ±z KuÅ,"117873,0","4008,0","3858809,0"
Turkey,daily,85,Ferdi ÃzbeÄen,DÃ¶nsen Bile,"117314,0","-11664,0","67427892,0"
Turkey,daily,86,Dolu Kadehi Ters Tut,Dilerim Ki,"116606,0","3320,0","96785864,0"
Turkey,daily,87,Shahlo Azimova,SÃ¶yleyin O Benim,"116455,0","7564,0","2471347,0"
Turkey,daily,88,UZI,ÅUT,"116386,0","-15467,0","17715041,0"
Turkey,daily,89,Åam,Ben Anlamam,"115672,0","-5165,0","9978332,0"
Turkey,daily,90,Poizi,Y,"115645,0","-4703,0","64743689,0"
Turkey,daily,91,Lvbel C5,MERMER,"115115,0","959,0","49053988,0"
Turkey,daily,92,Melih GÃ¶rgÃ¼n,14 Bahar,"114747,0","-23358,0","17432870,0"
Turkey,daily,93,Semicenk,GÃ¶zlerinden GÃ¶zlerine,"114381,0","2701,0","92688798,0"
Turkey,daily,94,YalÄ±n,AÅk Ne Demek,"112760,0","647,0","5956151,0"
Turkey,daily,95,Cash Flow,9mm,"112612,0","456,0","7164981,0"
Turkey,daily,96,UZI,Nedenini Sorma,"111946,0","2206,0","17171716,0"
Turkey,daily,97,Gripin,YalnÄ±zlÄ±ÄÄ±n Ãaresini BulmuÅlar,"111339,0","6193,0","2019479,0"
Turkey,daily,98,YaÅar,KumralÄ±m,"110228,0","4564,0","166364474,0"
Turkey,daily,99,Lvbel C5,PEKÄ° PEKÄ°,"110160,0","-11213,0","36753973,0"
Turkey,daily,100,SÄ±la Åahin,AldanÄ±rÄ±m,"109799,0","2012,0","68551792,0"
Turkey,weekly,1,BLOK3,KUSURA BAKMA,"6186638,0","-690059,0","62433106,0"
Turkey,weekly,2,Lvbel C5,COOOK PARDON,"3057341,0","198297,0","51832563,0"
Turkey,weekly,3,Semicenk,ÃÄ±kmaz Bir Sokakta,"3033912,0","-313842,0","41590604,0"
Turkey,weekly,4,BLOK3,git,"2866631,0","-71472,0","103435926,0"
Turkey,weekly,5,Lvbel C5,TAK TAK TAK,"2790787,0","723289,0","70109137,0"
Turkey,weekly,6,ÃaÄla,Seni DÃ¼ÅÃ¼ndÃ¼m,"2647119,0","-137056,0","90887017,0"
Turkey,weekly,7,Ati242,Maraton,"2571772,0","-255290,0","5398834,0"
Turkey,weekly,8,manifest,AmatÃ¶r,"2524517,0","-226193,0","15794529,0"
Turkey,weekly,9,Era7capone,BYE BYE,"2274541,0","653468,0","8134497,0"
Turkey,weekly,10,BLOK3,napÄ±yosun mesela ?,"2240076,0","-136525,0","97316003,0"
Turkey,weekly,11,Åam,Kendine Ä°yi Bak,"2179144,0","-173222,0","33575460,0"
Turkey,weekly,12,Semicenk,Sen KaldÄ±n,"1989785,0","-84307,0","147032825,0"
Turkey,weekly,13,Onur Can Ãzcan,Ä°ntihaÅk,"1952095,0","558393,0","36748583,0"
Turkey,weekly,14,Ati242,Her Nerdeysen,"1944604,0","-80316,0","93296277,0"
Turkey,weekly,15,BLOK3,SEVMEYÄ° DENEMEDÄ°N,"1922906,0","-145143,0","202586571,0"
Turkey,weekly,16,GÃ¶ksel Ä°pekÃ§i,DUY BENÄ°,"1777436,0","-321156,0","8063636,0"
Turkey,weekly,17,Emre Fel,Bir GÃ¼ldÃ¼n,"1769256,0","817885,0","2720627,0"
Turkey,weekly,18,BLOK3,KeÅke,"1762146,0","-114368,0","119154365,0"
Turkey,weekly,19,Åebnem Ferah,YaÄmurlar,"1710139,0","-92529,0","15558842,0"
Turkey,weekly,20,UZI,ÅarkÄ±lar Sokaklara Ait,"1624849,0","-459333,0","46127476,0"
Turkey,weekly,21,Organize,herkes kendine yakÄ±ÅanÄ± yapsÄ±n,"1603675,0","-256141,0","13585355,0"
Turkey,weekly,22,Wegh,Geri Ver,"1571619,0","-104751,0","18969555,0"
Turkey,weekly,23,Era7capone,KAYKAY,"1520419,0","426074,0","14042538,0"
Turkey,weekly,24,Poizi,PERDE,"1476397,0","-187079,0","74640510,0"
Turkey,weekly,25,Norm Ender,Bir Ãift GÃ¶z,"1472408,0","-83478,0","88093252,0"
Turkey,weekly,26,Ahmet Kaya,Åiire Gazele,"1393945,0","1404,0","39154822,0"
Turkey,weekly,27,Åebnem Ferah,Bu AÅk Fazla Sana,"1343069,0","-50818,0","71891491,0"
Turkey,weekly,28,Era7capone,SONBAHAR,"1301969,0","-174659,0","116318902,0"
Turkey,weekly,29,YÃ¼ksel BaltacÄ±,SENUN CANUN SAÄ OLSUN,"1249951,0","640114,0","1859788,0"
Turkey,weekly,30,Poizi,YAPAR MISIN?,"1243054,0","-79075,0","84761234,0"
Turkey,weekly,31,YalÄ±n,GÃ¼naydÄ±n - Remastered,"1234046,0","-74627,0","29821167,0"
Turkey,weekly,32,Nikbinler,EylÃ¼lzede,"1212697,0","-214369,0","29594734,0"
Turkey,weekly,33,Salman Tin,Yerin Dolmuyor,"1194791,0","-457288,0","18583326,0"
Turkey,weekly,34,BLOK3,aklÄ±na ben gelicem,"1191849,0","-74150,0","199608611,0"
Turkey,weekly,35,Kenan DoÄulu,Ara Beni LÃ¼tfen,"1183355,0","-51099,0","62090636,0"
Turkey,weekly,36,DedublÃ¼man,Sana GÃ¼venmiyorum - Dedub Sessions,"1176930,0","-153291,0","146469542,0"
Turkey,weekly,37,Shahlo Azimova,SÃ¶yleyin O Benim,"1172823,0","516872,0","1828774,0"
Turkey,weekly,38,UZI,MA CHÃRIE,"1163374,0","-43567,0","34592759,0"
Turkey,weekly,39,Ä°brahim TatlÄ±ses,Senden Insaf Diler YarÄ±n,"1161162,0","28468,0","9732985,0"
Turkey,weekly,40,Wegh,GÃ¼ldÃ¼ÄÃ¼n GÃ¼n,"1159003,0","34191,0","39747941,0"
Turkey,weekly,41,Ati242,SÃ¶nen Sigaralar,"1134225,0","-101489,0","96692838,0"
Turkey,weekly,42,Ragga Oktay,Yeniden,"1133704,0","-228572,0","11453834,0"
Turkey,weekly,43,Djo,End of Beginning,"1121079,0","514266,0","2283579,0"
Turkey,weekly,44,Pilli Bebek,Bak,"1118735,0","181304,0","12405430,0"
Turkey,weekly,45,manifest,RÃYA,"1111231,0","129585,0","23354730,0"
Turkey,weekly,46,Lvbel C5,TEMPO,"1101199,0","153041,0","25272268,0"
Turkey,weekly,47,Åebnem Ferah,MayÄ±n TarlasÄ±,"1090300,0","-99975,0","69621589,0"
Turkey,weekly,48,BLOK3,GELME Ä°STEMEM,"1070575,0","-129341,0","80753814,0"
Turkey,weekly,49,Eda DoÄanay,Bunu Senden Beklemezdim,"1056870,0","-142187,0","8618736,0"
Turkey,weekly,50,Ati242,DeÄiÅmene RaÄmen,"1056485,0","-101146,0","153526630,0"
Turkey,weekly,51,Keskin,EÄME BOYUN,"1039304,0","-23708,0","33598469,0"
Turkey,weekly,52,MÃ¼slÃ¼m GÃ¼rses,NilÃ¼fer,"1033086,0","95408,0","124769200,0"
Turkey,weekly,53,BengÃ¼,SaygÄ±mdan,"1017848,0","-189104,0","102766145,0"
Turkey,weekly,54,Ä°ntizar,BÃ¼yÃ¼k Ä°nsan,"1017153,0","-92162,0","20045735,0"
Turkey,weekly,55,manifest,YaÅanacaksa,"1007059,0","80264,0","59214750,0"
Turkey,weekly,56,Amo988,Sar ZamanÄ±mÄ±zÄ± Geriye,"1003985,0","-159340,0","27308835,0"
Turkey,weekly,57,manifest,Snap,"991431,0","-208598,0","60384139,0"
Turkey,weekly,58,UZI,NEON,"959182,0","-19822,0","70330304,0"
Turkey,weekly,59,KAVAK,56,"956535,0","0,0","956535,0"
Turkey,weekly,60,Ati242,Italy Forma,"955327,0","-87727,0","137005035,0"
Turkey,weekly,61,Nazan Ãncel,Beni HatÄ±rla,"944389,0","-49835,0","85880163,0"
Turkey,weekly,62,Melih GÃ¶rgÃ¼n,14 Bahar,"941378,0","28011,0","16313970,0"
Turkey,weekly,63,ÅEVVAL,Nerdeydin De,"926128,0","262375,0","1589881,0"
Turkey,weekly,64,manifest,Zehir - Motive Remix,"921388,0","32457,0","21934293,0"
Turkey,weekly,65,Linet,MeÄerse,"914048,0","179907,0","1648189,0"
Turkey,weekly,66,Batuflex,BURADA SOKAKLAR,"910635,0","-76296,0","43688391,0"
Turkey,weekly,67,Ebru GÃ¼ndeÅ,MahÅer,"908714,0","-83212,0","13282027,0"
Turkey,weekly,68,Wegh,Sana Vuruldum (UlubatlÄ± Hasan),"903550,0","89751,0","16106802,0"
Turkey,weekly,69,Murat DalkÄ±lÄ±Ã§,Derine,"896347,0","-97540,0","25373449,0"
Turkey,weekly,70,UZI,ÅUT,"860333,0","124410,0","16382091,0"
Turkey,weekly,71,Poizi,ÃIKAR BÄ°RÄ° KARÅIMA,"859509,0","-108898,0","95622346,0"
Turkey,weekly,72,Lvbel C5,PEKÄ° PEKÄ°,"856188,0","55262,0","35950486,0"
Turkey,weekly,73,Poizi,Y,"853708,0","-100460,0","64095518,0"
Turkey,weekly,74,SadÄ±k Nergis,HACEL OBASI,"849962,0","-154187,0","14500951,0"
Turkey,weekly,75,YÄ±ldÄ±rÄ±m Elmas,Bende Katilime AÅÄ±ktÄ±m,"847745,0","-143423,0","12449815,0"
Turkey,weekly,76,Åam,Ben Anlamam,"836970,0","-76302,0","9288609,0"
Turkey,weekly,77,Demet AkalÄ±n,Beni Unutma,"836091,0","46,0","7637089,0"
Turkey,weekly,78,Wegh,Murabba,"821934,0","197770,0","2644909,0"
Turkey,weekly,79,Lvbel C5,MERMER,"821619,0","906,0","48593132,0"
Turkey,weekly,80,Semicenk,Kalpsiz,"810173,0","-75336,0","67634352,0"
Turkey,weekly,81,Mabel Matiz,A CanÄ±m,"807175,0","200064,0","26099454,0"
Turkey,weekly,82,Wegh,YanlÄ±Ålarla KarÅÄ±laÅtÄ±m,"806876,0","64460,0","33747889,0"
Turkey,weekly,83,Keskin,55-53,"805985,0","-4183,0","28780311,0"
Turkey,weekly,84,Åebnem Ferah,Sigara,"804227,0","-55173,0","34003245,0"
Turkey,weekly,85,Semicenk,GÃ¶zlerinden GÃ¶zlerine,"797987,0","-11006,0","92010366,0"
Turkey,weekly,86,Ati242,25,"797795,0","-65093,0","177186773,0"
Turkey,weekly,87,Ferdi ÃzbeÄen,DÃ¶nsen Bile,"790685,0","-31222,0","66625110,0"
Turkey,weekly,88,manifest,Amateur,"786119,0","-105586,0","2719946,0"
Turkey,weekly,89,Empire Of The Sun,We Are The People,"781478,0","4003,0","23279803,0"
Turkey,weekly,90,Era7capone,Ä°NTÄ°HAR,"771018,0","-209754,0","104860074,0"
Turkey,weekly,91,Dolu Kadehi Ters Tut,Dilerim Ki,"767843,0","-7548,0","96132374,0"
Turkey,weekly,92,Wegh,Kennedy'i Ben Vurdum,"767008,0","84626,0","62621303,0"
Turkey,weekly,93,YalÄ±n,AÅk Ne Demek,"763897,0","3566,0","5259143,0"
Turkey,weekly,94,UZI,Nedenini Sorma,"763497,0","-39754,0","16452982,0"
Turkey,weekly,95,Yung Kafa & KÃ¼cÃ¼k Efendi,KARANLIK,"760903,0","56644,0","17880112,0"
Turkey,weekly,96,Sertab Erener,Farzet,"758856,0","-4799,0","45192276,0"
Turkey,weekly,97,Era7capone,HALLETTÄ°M,"757458,0","-95038,0","8024024,0"
Turkey,weekly,98,Model,Mey,"756049,0","-71612,0","43583091,0"
Turkey,weekly,99,Wegh,TÃ¼tÃ¼n ve Votka,"753380,0","-141977,0","3204734,0"
Turkey,weekly,100,Ä°zel,IÅÄ±klÄ± Yol,"751826,0","52932,0","3278354,0"
Ukraine,daily,1,ÐÐ°Ð¶Ð°Ð½Ð½Ð°,boy,"25263,0","-36,0","1361857,0"
Ukraine,daily,2,Drevo,ÐÐ½ÐºÐ°ÑÐ°Ð¿ÑÑÑÐ°,"24891,0","-2163,0","503865,0"
Ukraine,daily,3,Alena Omargalieva,ÐÐµ ÐÊ¼ÑÐ½Ð° - ÐÐ°ÐºÐ¾ÑÐ°Ð½Ð° - Ð·Ð° ÑÑÐ°ÑÑÑ Ð°Ð½ÑÐ°Ð¼Ð±Ð»Ñ Â«ÐÑÐ°Ð»Ð¸ÑÑÂ»,"20072,0","-103,0","1809297,0"
Ukraine,daily,4,Drevo,Ð¡Ð¼Ð°ÑÐ°Ð³Ð´Ð¾Ð²Ðµ Ð½ÐµÐ±Ð¾,"18558,0","-246,0","7150968,0"
Ukraine,daily,5,Djo,End of Beginning,"18067,0","-563,0","3617887,0"
Ukraine,daily,6,Nikow,ÑÐºÑÐ¾ ÑÐµ Ð½Ðµ Ð¿Ð¾-ÑÐ¿ÑÐ°Ð²Ð¶Ð½ÑÐ¾Ð¼Ñ,"16472,0","-248,0","1628198,0"
Ukraine,daily,7,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,ÑÐ²ÑÑÐµÐ½Ð½Ð°Ñ Ð²Ð¾Ð¹Ð½Ð°,"16211,0","855,0","2164482,0"
Ukraine,daily,8,BUSHIDO ZHO,Ð´Ð½ÑÐ¼Ð¸ Ð¸ Ð½Ð¾ÑÐ°Ð¼Ð¸,"13910,0","-728,0","581214,0"
Ukraine,daily,9,Adam,ÐÐ¾Ð²ÑÐ»ÑÐ½Ð¾,"13405,0","-1005,0","7188786,0"
Ukraine,daily,10,Drevo,ÐÐµ Ð±Ð¸ Ð´Ðµ Ð±Ð¸,"13405,0","-1179,0","3276781,0"
Ukraine,daily,11,Parfeniuk,ÐÑÑÐ±Ð°Ð¹,"13211,0","-1064,0","7833611,0"
Ukraine,daily,12,Jerry Heil,Ð ÑÐºÐ¾Ð³Ð¾ ÑÐ¸ Ð¿Ð¾Ð²ÐµÑÑÑ Ð½ÐµÐ±Ð°?,"12761,0","1118,0","5212957,0"
Ukraine,daily,13,madk1d,ÑÐ°Ðº Ð¿Ð¾ÑÑÐ¹,"12473,0","585,0","5268892,0"
Ukraine,daily,14,Domiy,ÐÐ°Ð³Ð°Ð´Ð°Ð¹,"11781,0","360,0","9096504,0"
Ukraine,daily,15,FIÐNKA,ÐÑÐ¸Ð½Ð¸,"11439,0","97,0","2435814,0"
Ukraine,daily,16,Ð¨ÑÐ³Ð°Ñ,ÐÐ»ÑÐ³,"11373,0","83,0","4429600,0"
Ukraine,daily,17,sombr,back to friends,"11207,0","207,0","2750412,0"
Ukraine,daily,18,madk1d,MARTINE ROSE,"11021,0","323,0","1355643,0"
Ukraine,daily,19,Ð®Ð¿Ð¸,Ð¢ÑÐ¿Ð¾Ð¹,"10689,0","65,0","266489,0"
Ukraine,daily,20,DOROFEEVA,Ð¯Ð¿Ð¾Ð½ÑÑ,"10652,0","-401,0","905291,0"
Ukraine,daily,21,Nikow,ÐÑÐ¿Ð¸Ð½Ð¸ ÑÑ,"10570,0","211,0","1344664,0"
Ukraine,daily,22,IVAN LIULENOV,Ð¨ÐÐÐÐÐÐÐ¦Ð¯,"10515,0","643,0","3168424,0"
Ukraine,daily,23,Jerry Heil,ÐÐ¾Ð´Ð°Ð¹ Ð³ÑÑÐ½Ð¾ÑÑÑ (12 points),"10426,0","852,0","2069549,0"
Ukraine,daily,24,FORTUNA 812,ParisLove,"10386,0","-515,0","6604084,0"
Ukraine,daily,25,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,Ð¾Ð²ÐµÑÐ´Ð¾Ð·,"10309,0","-2,0","2225620,0"
Ukraine,daily,26,Drevo,ÐÐµÐ½Ð³ÑÑÐ°,"10288,0","-1678,0","1248988,0"
Ukraine,daily,27,SadSvit,Ð¡Ð¸Ð»ÑÐµÑÐ¸,"10212,0","124,0","20155890,0"
Ukraine,daily,28,Adam,Ð¢Ð°ÐºÑ ÑÐº Ñ,"10042,0","314,0","2762957,0"
Ukraine,daily,29,OSTY,ÐÐµ Ð»ÑÐºÐ°Ð¹,"9781,0","48,0","8770525,0"
Ukraine,daily,30,FIÐNKA,ÐÑÑÑÐºÐ°,"9763,0","-230,0","2467364,0"
Ukraine,daily,31,Alena Omargalieva,ÐÑÐ¶ÑÐ¸Ð½Ð°,"9743,0","-1357,0","4140886,0"
Ukraine,daily,32,Domiy,ÐÐ° Ð¿Ð¾ÑÐ¾Ð·Ñ,"9699,0","-267,0","3461665,0"
Ukraine,daily,33,CHEEV,Ð Ð°Ð½Ð°,"9511,0","669,0","5761562,0"
Ukraine,daily,34,FACE,ÐÐÐÐÐ ÐÐÐ¢,"9420,0","-631,0","10089765,0"
Ukraine,daily,35,k1n1ch,ÐÐ½ÑÐ¸Ð´ÐµÐ¿ÑÐµÑÑÐ°Ð½Ñ,"9346,0","664,0","245272,0"
Ukraine,daily,36,Alena Omargalieva,ÐÐµ ÑÐ¾Ð´Ð¸,"9334,0","-511,0","1378780,0"
Ukraine,daily,37,Poshlaya Molly,Ð¡ÑÐ¿ÐµÑÐ¼Ð°ÑÐºÐµÑ,"9284,0","-643,0","5850942,0"
Ukraine,daily,38,SadSvit,ÐÐ°ÑÐµÑÐ°,"9204,0","-142,0","14916070,0"
Ukraine,daily,39,Ð¨ÑÐ³Ð°Ñ,Ð¢ÑÐ¾ÑÑ,"9193,0","209,0","3960204,0"
Ukraine,daily,40,Victoria Niro,ÐÐ¸ÑÐ°Ð½Ñ Ð½ÐµÐ¼Ð°,"9155,0","-93,0","1686061,0"
Ukraine,daily,41,greyrock,ÑÐ°ÑÐ¿ÑÑÑ,"9122,0","55,0","3294072,0"
Ukraine,daily,42,RAYE,WHERE IS MY HUSBAND!,"9072,0","115,0","849390,0"
Ukraine,daily,43,DOROFEEVA,Ð¡Ð¼Ð°Ðº-Ð¿ÐµÑÐ°Ð»Ñ,"9024,0","-384,0","3656710,0"
